2019-01-01,3327.21533203125
2020-12-22,3754.480712890625
2020-12-23,3781.7529296875
2020-12-28,3863.569580078125
2020-12-29,3799.934326171875
2020-12-30,3790.843505859375
2021-01-04,3918.1142578125
2021-01-05,3881.751220703125
2021-01-06,3818.115966796875
2021-01-07,3890.841796875
2021-01-08,3990.840087890625
2021-01-11,4227.19970703125
2021-01-12,4290.8349609375
2021-01-13,4354.47021484375
2021-01-14,4336.28857421875
2021-01-15,4163.564453125
2021-01-18,4199.92724609375
2021-01-19,4199.92724609375
2021-01-20,4445.3779296875
2021-01-21,4354.47021484375
2021-01-22,4290.8349609375
2021-01-25,4345.37939453125
2021-01-26,4227.19970703125
2021-01-27,4199.92724609375
2021-01-28,4063.566162109375
2021-01-29,3799.934326171875
2021-02-01,3999.930908203125
2021-02-02,3963.56787109375
2021-02-03,3981.74951171875
2021-02-04,4081.74755859375
2021-02-05,4063.566162109375
2021-02-08,4054.475341796875
2021-02-09,4199.92724609375
2021-02-10,4227.19970703125
2021-02-11,4254.47216796875
2021-02-15,4281.744140625
2021-02-16,4245.38134765625
2021-02-17,4209.01806640625
2021-02-18,4245.38134765625
2021-02-19,4354.47021484375
2021-02-22,4354.47021484375
2021-02-23,4354.47021484375
2021-02-24,4299.92578125
2021-02-25,4299.92578125
2021-02-26,4281.744140625
2021-03-01,4390.8330078125
2021-03-02,4363.56103515625
2021-03-03,4409.0146484375
2021-03-04,4327.19775390625
2021-03-05,4336.28857421875
2021-03-08,4299.92578125
2021-03-09,4163.564453125
2021-03-10,4209.01806640625
2021-03-12,4163.564453125
2021-03-15,4154.4736328125
2021-03-16,4290.8349609375
2021-03-17,4245.38134765625
2021-03-18,4327.19775390625
2021-03-19,4245.38134765625
2021-03-22,4209.01806640625
2021-03-23,4245.38134765625
2021-03-24,4245.38134765625
2021-03-25,4199.92724609375
2021-03-26,4290.8349609375
2021-03-29,4290.8349609375
2021-03-30,4090.83837890625
2021-03-31,3999.930908203125
2021-04-01,3899.9326171875
2021-04-05,3818.115966796875
2021-04-06,3818.115966796875
2021-04-07,3818.115966796875
2021-04-08,3954.47705078125
2021-04-09,3954.47705078125
2021-04-12,3827.20654296875
2021-04-13,3781.7529296875
2021-04-14,3954.47705078125
2021-04-15,4009.021728515625
2021-04-16,3945.386474609375
2021-04-19,3981.74951171875
2021-04-20,3918.1142578125
2021-04-21,3845.38818359375
2021-04-22,3818.115966796875
2021-04-23,3863.569580078125
2021-04-26,3763.5712890625
2021-04-27,3790.843505859375
2021-04-28,3754.480712890625
2021-04-29,3781.7529296875
2021-04-30,3681.754638671875
2021-05-03,3645.3916015625
2021-05-04,3690.845458984375
2021-05-05,3718.11767578125
2021-05-06,3736.299072265625
2021-05-07,3681.754638671875
2021-05-10,3681.754638671875
2021-05-11,3627.2099609375
2021-05-17,3545.393310546875
2021-05-18,3545.393310546875
2021-05-19,3518.12109375
2021-05-20,3527.2119140625
2021-05-21,3536.302490234375
2021-05-24,3672.663818359375
2021-05-25,3690.845458984375
2021-05-27,3590.84716796875
2021-05-28,3699.93603515625
2021-05-31,3872.660400390625
2021-06-02,3872.660400390625
2021-06-03,3963.56787109375
2021-06-04,3945.386474609375
2021-06-07,3863.569580078125
2021-06-08,3818.115966796875
2021-06-09,3836.29736328125
2021-06-10,3909.0234375
2021-06-11,3890.841796875
2021-06-14,3954.47705078125
2021-06-15,3845.38818359375
2021-06-16,3645.3916015625
2021-06-17,3663.572998046875
2021-06-18,3554.484130859375
2021-06-21,3581.75634765625
2021-06-22,3672.663818359375
2021-06-23,3581.75634765625
2021-06-24,3627.2099609375
2021-06-25,3627.2099609375
2021-06-28,3572.66552734375
2021-06-29,3545.393310546875
2021-06-30,3581.75634765625
2021-07-01,3581.75634765625
2021-07-02,3627.2099609375
2021-07-05,3545.393310546875
2021-07-06,3536.302490234375
2021-07-07,3472.667236328125
2021-07-08,3518.12109375
2021-07-09,3454.48583984375
2021-07-12,3418.122802734375
2021-07-13,3436.30419921875
2021-07-14,3372.6689453125
2021-07-15,3463.576416015625
2021-07-16,3490.848876953125
2021-07-19,3436.30419921875
2021-07-21,3472.667236328125
2021-07-22,3545.393310546875
2021-07-23,3518.12109375
2021-07-26,3481.758056640625
2021-07-27,3454.48583984375
2021-07-28,3390.8505859375
2021-07-29,3427.213623046875
2021-07-30,3372.6689453125
2021-08-02,3399.941162109375
2021-08-03,3409.031982421875
2021-08-04,3499.939453125
2021-08-05,3681.754638671875
2021-08-06,3572.66552734375
2021-08-09,3499.939453125
2021-08-10,3472.667236328125
2021-08-12,3463.576416015625
2021-08-13,3518.12109375
2021-08-16,3572.66552734375
2021-08-18,3699.93603515625
2021-08-19,3527.2119140625
2021-08-20,3572.66552734375
2021-08-23,3599.937744140625
2021-08-24,3536.302490234375
2021-08-25,3536.302490234375
2021-08-26,3518.12109375
2021-08-27,3490.848876953125
2021-08-30,3581.75634765625
2021-08-31,3572.66552734375
2021-09-01,3536.302490234375
2021-09-02,3518.12109375
2021-09-03,3572.66552734375
2021-09-06,3499.939453125
2021-09-07,3554.484130859375
2021-09-08,3730.0
2021-09-09,3730.0
2021-09-10,3780.0
2021-09-13,3700.0
2021-09-14,3700.0
2021-09-15,3660.0
2021-09-16,3640.0
2021-09-17,3610.0
2021-09-20,3590.0
2021-09-21,3570.0
2021-09-22,3610.0
2021-09-23,3770.0
2021-09-24,3820.0
2021-09-27,3750.0
2021-09-28,3720.0
2021-09-29,3740.0
2021-09-30,3850.0
2021-10-01,3900.0
2021-10-04,3970.0
2021-10-05,3930.0
2021-10-06,4120.0
2021-10-07,4120.0
2021-10-08,4160.0
2021-10-11,4180.0
2021-10-12,4220.0
2021-10-13,4280.0
2021-10-14,4250.0
2021-10-15,4320.0
2021-10-18,4410.0
2021-10-19,4400.0
2021-10-21,4360.0
2021-10-22,4400.0
2021-10-25,4300.0
2021-10-26,4350.0
2021-10-27,4290.0
2021-10-28,4240.0
2021-10-29,4250.0
2021-11-01,4230.0
2021-11-02,4210.0
2021-11-03,4290.0
2021-11-04,4250.0
2021-11-05,4240.0
2021-11-08,4230.0
2021-11-09,4250.0
2021-11-10,4250.0
2021-11-11,4250.0
2021-11-12,4220.0
2021-11-15,4160.0
2021-11-16,4130.0
2021-11-17,4200.0
2021-11-18,4180.0
2021-11-19,4280.0
2021-11-22,4280.0
2021-11-23,4210.0
2021-11-24,4210.0
2021-11-25,4220.0
2021-11-26,4160.0
2021-11-29,4170.0
2021-11-30,4090.0
2021-12-01,4080.0
2021-12-02,4200.0
2021-12-03,4170.0
2021-12-06,4110.0
2021-12-07,4230.0
2021-12-08,4210.0
2021-12-09,4190.0
2021-12-10,4130.0
2021-12-13,4160.0
2021-12-14,4130.0
2021-12-15,4200.0
2021-12-16,4140.0
2021-12-17,4110.0
2021-12-20,4120.0
2021-12-21,4080.0
2021-12-22,4050.0
2021-12-23,4100.0
2021-12-24,4070.0
2021-12-27,4060.0
2021-12-28,4090.0
2021-12-29,4080.0
2021-12-30,4110.0
2022-01-03,4180.0
2022-01-04,4160.0
2022-01-05,4210.0
2022-01-06,4160.0
2022-01-07,4190.0
2022-01-10,4180.0
2022-01-11,4150.0
2022-01-12,4160.0
2022-01-13,4190.0
2022-01-14,4180.0
2022-01-17,4210.0
2022-01-18,4190.0
2022-01-19,4130.0
2022-01-20,4130.0
2022-01-21,4170.0
2022-01-24,4120.0
2022-01-25,4070.0
2022-01-26,4090.0
2022-01-27,4140.0
2022-01-28,4140.0
2022-01-31,4070.0
2022-02-02,4070.0
2022-02-03,4130.0
2022-02-04,4210.0
2022-02-07,4400.0
2022-02-08,4440.0
2022-02-09,4450.0
2022-02-10,4470.0
2022-02-11,4450.0
2022-02-14,4410.0
2022-02-15,4430.0
2022-02-16,4420.0
2022-02-17,4400.0
2022-02-18,4430.0
2022-02-21,4490.0
2022-02-22,4430.0
2022-02-23,4480.0
2022-02-24,4390.0
2022-02-25,4550.0
2022-03-01,4630.0
2022-03-02,4560.0
2022-03-04,4670.0
2022-03-07,4520.0
2022-03-08,4430.0
2022-03-09,4570.0
2022-03-10,4570.0
2022-03-11,4400.0
2022-03-14,4520.0
2022-03-15,4610.0
2022-03-16,4650.0
2022-03-17,4650.0
2022-03-18,4580.0
2022-03-21,4590.0
2022-03-22,4640.0
2022-03-23,4650.0
2022-03-24,4730.0
2022-03-25,4710.0
2022-03-28,4730.0
2022-03-29,4690.0
2022-03-30,4710.0
2022-03-31,4660.0
2022-04-01,4730.0
2022-04-04,4700.0
2022-04-05,4700.0
2022-04-06,4600.0
2022-04-07,4630.0
2022-04-08,4610.0
2022-04-11,4570.0
2022-04-12,4610.0
2022-04-13,4610.0
2022-04-14,4540.0
2022-04-18,4550.0
2022-04-19,4570.0
2022-04-20,4850.0
2022-04-21,4800.0
2022-04-22,4750.0
2022-04-25,4840.0
2022-04-26,4940.0
2022-04-27,4850.0
2022-04-28,4870.0
2022-05-09,4530.0
2022-05-10,4530.0
2022-05-11,4490.0
2022-05-12,4320.0
2022-05-13,4250.0
2022-05-17,4450.0
2022-05-18,4450.0
2022-05-19,4440.0
2022-05-20,4430.0
2022-05-23,4330.0
2022-05-24,4460.0
2022-05-25,4350.0
2022-05-27,4540.0
2022-05-30,4430.0
2022-05-31,4630.0
2022-06-02,4480.0
2022-06-03,4520.0
2022-06-06,4430.0
2022-06-07,4400.0
2022-06-08,4470.0
2022-06-09,4490.0
2022-06-10,4400.0
2022-06-13,4340.0
2022-06-14,4360.0
2022-06-15,4450.0
2022-06-16,4430.0
2022-06-17,4370.0
2022-06-20,4400.0
2022-06-21,4380.0
2022-06-22,4320.0
2022-06-23,4310.0
2022-06-24,4340.0
2022-06-27,4280.0
2022-06-28,4300.0
2022-06-29,4180.0
2022-06-30,4150.0
2022-07-01,4140.0
2022-07-04,4040.0
2022-07-05,4090.0
2022-07-06,4080.0
2022-07-07,4050.0
2022-07-08,4200.0
2022-07-11,4120.0
2022-07-12,4110.0
2022-07-13,4060.0
2022-07-14,4070.0
2022-07-15,4110.0
2022-07-18,4140.0
2022-07-19,4110.0
2022-07-20,4300.0
2022-07-21,4310.0
2022-07-22,4270.0
2022-07-25,4250.0
2022-07-26,4330.0
2022-07-27,4320.0
2022-07-28,4360.0
2022-07-29,4360.0
2022-08-01,4360.0
2022-08-02,4400.0
2022-08-03,4380.0
2022-08-04,4360.0
2022-08-05,4360.0
2022-08-08,4370.0
2022-08-09,4410.0
2022-08-10,4310.0
2022-08-11,4350.0
2022-08-12,4320.0
2022-08-15,4300.0
2022-08-16,4280.0
2022-08-18,4330.0
2022-08-19,4300.0
2022-08-22,4270.0
2022-08-23,4300.0
2022-08-24,4290.0
2022-08-25,4270.0
2022-08-26,4270.0
2022-08-29,4250.0
2022-08-30,4260.0
2022-08-31,4340.0
2022-09-01,4390.0
2022-09-02,4450.0
2022-09-05,4590.0
2022-09-06,4560.0
2022-09-07,4460.0
2022-09-08,4600.0
2022-09-09,4610.0
2022-09-12,4560.0
2022-09-13,4580.0
2022-09-14,4580.0
2022-09-15,4610.0
2022-09-16,4500.0
2022-09-19,4570.0
2022-09-20,4490.0
2022-09-21,4550.0
2022-09-22,4560.0
2022-09-23,4480.0
2022-09-26,4540.0
2022-09-27,4530.0
2022-09-28,4520.0
2022-09-29,4480.0
2022-09-30,4490.0
2022-10-03,4530.0
2022-10-04,4640.0
2022-10-05,4540.0
2022-10-06,4510.0
2022-10-07,4440.0
2022-10-10,4370.0
2022-10-11,4430.0
2022-10-12,4400.0
2022-10-13,4350.0
2022-10-14,4270.0
2022-10-17,4300.0
2022-10-18,4290.0
2022-10-19,4300.0
2022-10-20,4390.0
2022-10-21,4430.0
2022-10-24,4500.0
2022-10-25,4590.0
2022-10-26,4530.0
2022-10-27,4600.0
2022-10-28,4630.0
2022-10-31,4650.0
2022-11-01,4660.0
2022-11-02,4610.0
2022-11-03,4650.0
2022-11-04,4650.0
2022-11-07,4690.0
2022-11-08,4620.0
2022-11-09,4650.0
2022-11-10,4530.0
2022-11-11,4650.0
2022-11-14,4580.0
2022-11-15,4580.0
2022-11-16,4520.0
2022-11-17,4670.0
2022-11-18,4610.0
2022-11-21,4590.0
2022-11-22,4590.0
2022-11-23,4670.0
2022-11-24,4720.0
2022-11-25,4750.0
2022-11-28,4820.0
2022-11-29,4850.0
2022-11-30,4980.0
2022-12-01,4940.0
2022-12-02,4890.0
2022-12-05,4890.0
2022-12-06,4860.0
2022-12-07,4760.0
2022-12-08,4840.0
2022-12-09,4800.0
2022-12-12,4850.0
2022-12-13,4970.0
2022-12-14,4980.0
2022-12-15,4910.0
2022-12-16,4980.0
2022-12-19,4970.0
2022-12-20,4910.0
2022-12-21,4890.0
2022-12-22,4960.0
2022-12-23,4880.0
2022-12-26,4930.0
2022-12-27,4870.0
2022-12-28,4820.0
2022-12-29,4870.0
2022-12-30,4940.0
2023-01-02,4870.0
2023-01-03,4850.0
2023-01-04,4770.0
2023-01-05,4640.0
2023-01-06,4620.0
2023-01-09,4590.0
2023-01-10,4430.0
2023-01-11,4380.0
2023-01-12,4500.0
2023-01-13,4480.0
2023-01-16,4520.0
2023-01-17,4560.0
2023-01-18,4600.0
2023-01-19,4610.0
2023-01-20,4650.0
2023-01-24,4620.0
2023-01-25,4560.0
2023-01-26,4590.0
2023-01-27,4640.0
2023-01-30,4610.0
2023-01-31,4580.0
2023-02-01,4680.0
2023-02-02,4600.0
2023-02-03,4750.0
2023-02-06,4740.0
2023-02-07,4750.0
2023-02-08,4790.0
2023-02-09,4810.0
2023-02-10,4860.0
2023-02-13,4800.0
2023-02-14,4870.0
2023-02-15,4870.0
2023-02-16,4870.0
2023-02-17,4880.0
2023-02-20,4880.0
2023-02-21,4820.0
2023-02-22,4760.0
2023-02-23,4800.0
2023-02-24,4760.0
2023-02-27,4810.0
2023-02-28,4670.0
2023-03-01,4720.0
2023-03-02,4780.0
2023-03-03,4760.0
2023-03-06,4790.0
2023-03-07,4840.0
2023-03-08,4840.0
2023-03-09,4810.0
2023-03-10,4820.0
2023-03-13,4830.0
2023-03-14,4710.0
2023-03-15,4700.0
2023-03-16,4730.0
2023-03-17,4900.0
2023-03-20,4880.0
2023-03-21,4900.0
2023-03-24,4770.0
2023-03-27,4740.0
2023-03-28,4770.0
2023-03-29,4810.0
2023-03-30,4750.0
2023-03-31,4730.0
2023-04-03,4800.0
2023-04-04,4820.0
2023-04-05,4830.0
2023-04-06,4840.0
2023-04-10,4860.0
2023-04-11,4880.0
2023-04-12,4930.0
2023-04-13,4980.0
2023-04-14,5075.0
2023-04-17,4990.0
2023-04-18,4950.0
2023-04-26,5025.0
2023-04-27,5150.0
2023-04-28,5100.0
2023-05-02,5150.0
2023-05-03,5100.0
2023-05-04,5150.0
2023-05-05,5225.0
2023-05-08,5100.0
2023-05-09,5125.0
2023-05-10,5150.0
2023-05-11,5150.0
2023-05-12,5150.0
2023-05-15,5150.0
2023-05-16,5200.0
2023-05-17,5200.0
2023-05-19,5400.0
2023-05-22,5425.0
2023-05-23,5500.0
2023-05-24,5600.0
2023-05-25,5475.0
2023-05-26,5600.0
2023-05-29,5550.0
2023-05-30,5500.0
2023-05-31,5575.0
2023-06-05,5425.0
2023-06-06,5450.0
2023-06-07,5400.0
2023-06-08,5475.0
2023-06-09,5425.0
2023-06-12,5400.0
2023-06-13,5550.0
2023-06-14,5550.0
2023-06-15,5525.0
2023-06-16,5550.0
2023-06-19,5525.0
2023-06-20,5550.0
2023-06-21,5575.0
2023-06-22,5475.0
2023-06-23,5400.0
2023-06-26,5450.0
2023-06-27,5425.0
2023-07-03,5475.0
2023-07-04,5450.0
2023-07-05,5450.0
2023-07-06,5425.0
2023-07-07,5375.0
2023-07-10,5400.0
2023-07-11,5425.0
2023-07-12,5450.0
2023-07-13,5450.0
2023-07-14,5525.0
2023-07-17,5575.0
2023-07-18,5625.0
2023-07-20,5625.0
2023-07-21,5625.0
2023-07-24,5600.0
2023-07-25,5650.0
2023-07-26,5675.0
2023-07-27,5650.0
2023-07-28,5700.0
2023-07-31,5650.0
2023-08-01,5700.0
2023-08-02,5700.0
2023-08-03,5700.0
2023-08-04,5575.0
2023-08-07,5700.0
2023-08-08,5625.0
2023-08-09,5700.0
2023-08-10,5700.0
2023-08-11,5650.0
2023-08-14,5650.0
2023-08-15,5575.0
2023-08-16,5525.0
2023-08-18,5575.0
2023-08-21,5500.0
2023-08-22,5575.0
2023-08-23,5600.0
2023-08-24,5550.0
2023-08-25,5600.0
2023-08-28,5550.0
2023-08-29,5600.0
2023-08-30,5525.0
2023-08-31,5550.0
2023-09-01,5575.0
2023-09-04,5625.0
2023-09-05,5625.0
2023-09-06,5575.0
2023-09-07,5450.0
2023-09-08,5350.0
2023-09-11,5425.0
2023-09-12,5375.0
2023-09-13,5400.0
2023-09-14,5425.0
2023-09-15,5375.0
2023-09-18,5325.0
2023-09-19,5375.0
2023-09-20,5375.0
