2019-01-01,0
2019-01-02,82441033
2019-01-03,102805905
2019-01-04,125907734
2019-01-07,82106628
2019-01-08,89499635
2019-01-09,131331598
2019-01-10,156122176
2019-01-11,118649479
2019-01-14,126576436
2019-01-15,154948896
2019-01-16,114151831
2019-01-17,131847617
2019-01-18,105708085
2019-01-21,89020137
2019-01-22,131658634
2019-01-23,179807675
2019-01-24,193786497
2019-01-25,139857845
2019-01-28,102940988
2019-01-29,206378414
2019-01-30,159225000
2019-01-31,277698146
2019-02-01,154119152
2019-02-04,83552603
2019-02-05,0
2019-02-06,85882773
2019-02-07,91233705
2019-02-08,86321790
2019-02-11,61147416
2019-02-12,104459344
2019-02-13,119001265
2019-02-14,131498911
2019-02-15,96513687
2019-02-18,103030419
2019-02-19,153943258
2019-02-20,136475507
2019-02-21,125997166
2019-02-22,89872212
2019-02-25,117405577
2019-02-26,67561846
2019-02-27,96869983
2019-02-28,117143553
2019-03-01,78576447
2019-03-04,62730673
2019-03-05,77678611
2019-03-06,62160643
2019-03-07,0
2019-03-08,142765635
2019-03-11,51418628
2019-03-12,69851316
2019-03-13,51432598
2019-03-14,99175072
2019-03-15,106867285
2019-03-18,102196275
2019-03-19,63741150
2019-03-20,94567643
2019-03-21,121229463
2019-03-22,104102388
2019-03-25,90384491
2019-03-26,75475383
2019-03-27,56170270
2019-03-28,67263631
2019-03-29,71215890
2019-04-01,73530330
2019-04-02,48845023
2019-04-03,0
2019-04-04,69303837
2019-04-05,54041183
2019-04-08,82999953
2019-04-09,80659003
2019-04-10,116840608
2019-04-11,188618827
2019-04-12,84244625
2019-04-15,70577659
2019-04-16,99923195
2019-04-17,0
2019-04-18,200241958
2019-04-19,0
2019-04-22,112161787
2019-04-23,60325921
2019-04-24,190094393
2019-04-25,202913024
2019-04-26,146163924
2019-04-29,84609831
2019-04-30,140586828
2019-05-01,0
2019-05-02,139594281
2019-05-03,120435690
2019-05-06,157313497
2019-05-07,124070152
2019-05-08,132170032
2019-05-09,179677103
2019-05-10,132313475
2019-05-13,79066285
2019-05-14,126601626
2019-05-15,184137240
2019-05-16,158507017
2019-05-17,170721848
2019-05-20,181806520
2019-05-21,227189674
2019-05-22,130499434
2019-05-23,230153565
2019-05-24,165441097
2019-05-27,135938587
2019-05-28,414291135
2019-05-29,153687174
2019-05-30,0
2019-05-31,287219580
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,0
2019-06-10,216423568
2019-06-11,127900199
2019-06-12,102196275
2019-06-13,128510489
2019-06-14,79530053
2019-06-17,60714008
2019-06-18,174179428
2019-06-19,183945837
2019-06-20,118489316
2019-06-21,187213443
2019-06-24,90828128
2019-06-25,65402729
2019-06-26,113137174
2019-06-27,89922813
2019-06-28,112840719
2019-07-01,115331382
2019-07-02,147886774
2019-07-03,81810503
2019-07-04,42557425
2019-07-05,59149341
2019-07-08,50857398
2019-07-09,71191359
2019-07-10,89077008
2019-07-11,100559886
2019-07-12,71034166
2019-07-15,75851590
2019-07-16,92926745
2019-07-17,71834980
2019-07-18,84732483
2019-07-19,70769832
2019-07-22,46139636
2019-07-23,47649853
2019-07-24,58359418
2019-07-25,66445547
2019-07-26,85121120
2019-07-29,101066445
2019-07-30,75632686
2019-07-31,116420070
2019-08-01,157991988
2019-08-02,131279017
2019-08-05,165923785
2019-08-06,272405185
2019-08-07,161676832
2019-08-08,102671923
2019-08-09,90719996
2019-08-12,56163890
2019-08-13,88148482
2019-08-14,102602292
2019-08-15,126758709
2019-08-16,102969368
2019-08-19,66407047
2019-08-20,112883069
2019-08-21,92826643
2019-08-22,136489697
2019-08-23,64061696
2019-08-26,71268030
2019-08-27,196025365
2019-08-28,109954819
2019-08-29,74831102
2019-08-30,119899980
2019-09-02,75321490
2019-09-03,83772936
2019-09-04,84356057
2019-09-05,84846225
2019-09-06,125869894
2019-09-09,75150988
2019-09-10,76217016
2019-09-11,125741191
2019-09-12,95813194
2019-09-13,61703145
2019-09-16,145880779
2019-09-17,117840195
2019-09-18,84048931
2019-09-19,101320660
2019-09-20,239258752
2019-09-23,93391943
2019-09-24,104585626
2019-09-25,91472409
2019-09-26,88134402
2019-09-27,63434135
2019-09-30,83981500
2019-10-01,87507501
2019-10-02,182983980
2019-10-03,195391424
2019-10-04,103236563
2019-10-07,139378677
2019-10-08,131777876
2019-10-09,129617548
2019-10-10,118644859
2019-10-11,112429201
2019-10-14,120763165
2019-10-15,140902423
2019-10-16,90212558
2019-10-17,115003686
2019-10-18,113976708
2019-10-21,89234971
2019-10-22,90846609
2019-10-23,139892606
2019-10-24,172727403
2019-10-25,123528393
2019-10-28,42188588
2019-10-29,90745077
2019-10-30,52187101
2019-10-31,83146256
2019-11-01,69610742
2019-11-04,55300375
2019-11-05,145802018
2019-11-06,145752957
2019-11-07,321561514
2019-11-08,148082467
2019-11-11,125489617
2019-11-12,120754695
2019-11-13,165100201
2019-11-14,129874843
2019-11-15,134210348
2019-11-18,102464019
2019-11-19,155302002
2019-11-20,170292181
2019-11-21,125613039
2019-11-22,82167459
2019-11-25,62254255
2019-11-26,244288809
2019-11-27,72910799
2019-11-28,67893172
2019-11-29,70620339
2019-12-02,60937642
2019-12-03,48090300
2019-12-04,55684281
2019-12-05,80063892
2019-12-06,73924136
2019-12-09,52623808
2019-12-10,88013950
2019-12-11,69260056
2019-12-12,138108485
2019-12-13,184381444
2019-12-16,196854450
2019-12-17,155154269
2019-12-18,174183278
2019-12-19,103421146
2019-12-20,171838258
2019-12-23,135606712
2019-12-26,55258354
2019-12-27,62113562
2019-12-30,73085482
2020-01-02,45886302
2020-01-03,91189705
2020-01-06,48648450
2020-01-07,114344885
2020-01-08,188929583
2020-01-09,79280569
2020-01-10,137292491
2020-01-13,122488655
2020-01-14,174258629
2020-01-15,112825318
2020-01-16,147387255
2020-01-17,133295352
2020-01-20,90022804
2020-01-21,81224962
2020-01-22,90609115
2020-01-23,153849977
2020-01-24,105620964
2020-01-27,103076840
2020-01-28,104935872
2020-01-29,214362682
2020-01-30,96500596
2020-01-31,150763654
2020-02-03,144745560
2020-02-04,123617275
2020-02-05,100395764
2020-02-06,104342852
2020-02-07,146349277
2020-02-10,187982906
2020-02-11,93666727
2020-02-12,143167912
2020-02-13,87683284
2020-02-14,139707803
2020-02-17,131738165
2020-02-18,97565635
2020-02-19,110893685
2020-02-20,108000305
2020-02-21,117658802
2020-02-24,113200755
2020-02-25,125324724
2020-02-26,164120194
2020-02-27,227877075
2020-02-28,211162617
2020-03-02,206428685
2020-03-03,218258509
2020-03-04,127937929
2020-03-05,146949558
2020-03-06,175334118
2020-03-09,163934401
2020-03-10,182576203
2020-03-11,195275262
2020-03-12,167137546
2020-03-13,295725807
2020-03-16,196265939
2020-03-17,229429422
2020-03-18,272919333
2020-03-19,151744210
2020-03-20,658210668
2020-03-23,180848183
2020-03-24,544651637
2020-03-26,698059077
2020-03-27,529032687
2020-03-30,239264252
2020-03-31,346502244
2020-04-01,298923123
2020-04-02,329876337
2020-04-03,322467159
2020-04-06,313615306
2020-04-07,445935822
2020-04-08,322246825
2020-04-09,292370749
2020-04-13,136106890
2020-04-14,241711574
2020-04-15,351010672
2020-04-16,404530667
2020-04-17,442565694
2020-04-20,244213568
2020-04-21,146163154
2020-04-22,197501041
2020-04-23,237791877
2020-04-24,323088010
2020-04-27,200872709
2020-04-28,295130807
2020-04-29,230054013
2020-04-30,475289499
2020-05-04,220673601
2020-05-05,203241160
2020-05-06,190361478
2020-05-08,226345299
2020-05-11,170062057
2020-05-12,405546974
2020-05-13,372457853
2020-05-14,517300545
2020-05-15,654135428
2020-05-18,501017513
2020-05-19,584451204
2020-05-20,433842983
2020-05-26,444514707
2020-05-27,476102523
2020-05-28,498739044
2020-05-29,959884609
2020-06-02,514215761
2020-06-03,481917223
2020-06-04,275162272
2020-06-05,294137820
2020-06-08,422772612
2020-06-09,279951975
2020-06-10,487562851
2020-06-11,409589324
2020-06-12,519350210
2020-06-15,253847754
2020-06-16,372556634
2020-06-17,240003025
2020-06-18,144039347
2020-06-19,183669732
2020-06-22,104916512
2020-06-23,188566907
2020-06-24,339338591
2020-06-25,174033235
2020-06-26,162039618
2020-06-29,130693147
2020-06-30,147418716
2020-07-01,111421694
2020-07-02,186436280
2020-07-03,54421019
2020-07-06,148148028
2020-07-07,228112810
2020-07-08,373640813
2020-07-09,211404181
2020-07-10,117829855
2020-07-13,105451891
2020-07-14,232365483
2020-07-15,182296468
2020-07-16,128809144
2020-07-17,131548742
2020-07-20,150206164
2020-07-21,224576578
2020-07-22,190916547
2020-07-23,162646279
2020-07-24,104287961
2020-07-27,103970385
2020-07-28,113763744
2020-07-29,73895646
2020-07-30,86328061
2020-08-03,373214336
2020-08-04,171919769
2020-08-05,177648668
2020-08-06,126064817
2020-08-07,98910738
2020-08-10,100613457
2020-08-11,189708286
2020-08-12,505369848
2020-08-13,235648930
2020-08-14,109069303
2020-08-18,288206078
2020-08-19,239290433
2020-08-24,214473234
2020-08-25,197233406
2020-08-26,178162157
2020-08-27,206786961
2020-08-28,85678499
2020-08-31,292651694
2020-09-01,216658972
2020-09-02,117619091
2020-09-03,197577052
2020-09-04,148013826
2020-09-07,104297421
2020-09-08,89521636
2020-09-09,196282440
2020-09-10,305637969
2020-09-11,641858446
2020-09-14,303482811
2020-09-15,215087925
2020-09-16,152384862
2020-09-17,184375724
2020-09-18,223172404
2020-09-21,125587849
2020-09-22,148046607
2020-09-23,132670981
2020-09-24,180569548
2020-09-25,186363128
2020-09-28,149014953
2020-09-29,200970281
2020-09-30,184622458
2020-10-01,143036570
2020-10-02,172772944
2020-10-05,101996951
2020-10-06,132900775
2020-10-07,317619596
2020-10-08,136318754
2020-10-09,89241681
2020-10-12,172174643
2020-10-13,224885904
2020-10-14,213271353
2020-10-15,201627762
2020-10-16,154490628
2020-10-19,105821057
2020-10-20,147444676
2020-10-21,128682202
2020-10-22,176153302
2020-10-23,128973377
2020-10-26,111346673
2020-10-27,201640192
2020-11-02,172465378
2020-11-03,133604017
2020-11-04,152055736
2020-11-05,258276321
2020-11-06,295649686
2020-11-09,283205831
2020-11-10,622129055
2020-11-11,392814584
2020-11-12,366633582
2020-11-13,261115910
2020-11-16,212327977
2020-11-17,198939646
2020-11-18,200926500
2020-11-19,219674674
2020-11-20,137266310
2020-11-23,135864336
2020-11-24,226784757
2020-11-25,311676963
2020-11-26,150181303
2020-11-27,126437063
2020-11-30,493687757
2020-12-01,251258199
2020-12-02,149985830
2020-12-03,218887830
2020-12-04,165420527
2020-12-07,154937236
2020-12-08,89400744
2020-12-10,212997338
2020-12-11,191894904
2020-12-14,140126140
2020-12-15,147085740
2020-12-16,143051750
2020-12-17,155902502
2020-12-18,228155710
2020-12-21,240869950
2020-12-22,188635658
2020-12-23,187175822
2020-12-28,94730336
2020-12-29,82725388
2020-12-30,99024700
2021-01-04,106226854
2021-01-05,106964857
2021-01-06,128299616
2021-01-07,141798389
2021-01-08,205011531
2021-01-11,422093240
2021-01-12,260390447
2021-01-13,231181533
2021-01-14,146980798
2021-01-15,225189839
2021-01-18,182568723
2021-01-19,152430182
2021-01-20,277723446
2021-01-21,177275431
2021-01-22,183332136
2021-01-25,165278734
2021-01-26,163850580
2021-01-27,198692361
2021-01-28,176270344
2021-01-29,308226863
2021-02-01,355113743
2021-02-02,167527833
2021-02-03,124241205
2021-02-04,162519997
2021-02-05,99005120
2021-02-08,120218986
2021-02-09,464366860
2021-02-10,202155881
2021-02-11,99681961
2021-02-15,93158189
2021-02-16,71623667
2021-02-17,101529553
2021-02-18,152089286
2021-02-19,109884637
2021-02-22,157619632
2021-02-23,107810772
2021-02-24,105582023
2021-02-25,131635423
2021-02-26,161796404
2021-03-01,127020403
2021-03-02,75195758
2021-03-03,85026738
2021-03-04,117897176
2021-03-05,71188389
2021-03-08,69917647
2021-03-09,165527119
2021-03-10,77405916
2021-03-12,152360111
2021-03-15,95483079
2021-03-16,151028868
2021-03-17,116245827
2021-03-18,95635541
2021-03-19,166398004
2021-03-22,67100278
2021-03-23,115036356
2021-03-24,120514341
2021-03-25,95145043
2021-03-26,106978057
2021-03-29,106807554
2021-03-30,214898061
2021-03-31,323139711
2021-04-01,340183845
2021-04-05,345533898
2021-04-06,167319270
2021-04-07,116953800
2021-04-08,158572578
2021-04-09,125277643
2021-04-12,115119078
2021-04-13,120186645
2021-04-14,113531640
2021-04-15,86272180
2021-04-16,74495706
2021-04-19,62185614
2021-04-20,98216076
2021-04-21,51954007
2021-04-22,118813822
2021-04-23,120513461
2021-04-26,157367288
2021-04-27,146082083
2021-04-28,126586116
2021-04-29,124711354
2021-04-30,257497837
2021-05-03,124235705
2021-05-04,84287635
2021-05-05,117321536
2021-05-06,86226199
2021-05-07,83358229
2021-05-10,81377755
2021-05-11,167031505
2021-05-17,214824800
2021-05-18,127276708
2021-05-19,135307947
2021-05-20,164832677
2021-05-21,121124632
2021-05-24,147190132
2021-05-25,168676803
2021-05-27,622692705
2021-05-28,274099434
2021-05-31,326538660
2021-06-02,312257333
2021-06-03,173444725
2021-06-04,138144236
2021-06-07,152755788
2021-06-08,108888570
2021-06-09,107433795
2021-06-10,106984877
2021-06-11,57809408
2021-06-14,133363443
2021-06-15,200713646
2021-06-16,481002668
2021-06-17,336253477
2021-06-18,325605954
2021-06-21,159544775
2021-06-22,132832794
2021-06-23,178751767
2021-06-24,55421157
2021-06-25,83150216
2021-06-28,155357663
2021-06-29,133952393
2021-06-30,124133954
2021-07-01,105240907
2021-07-02,93832940
2021-07-05,93466744
2021-07-06,60849751
2021-07-07,163599005
2021-07-08,162349164
2021-07-09,140611578
2021-07-12,131702194
2021-07-13,175683484
2021-07-14,115704508
2021-07-15,139855425
2021-07-16,108336691
2021-07-19,69326497
2021-07-21,111008747
2021-07-22,93842180
2021-07-23,95960267
2021-07-26,90198037
2021-07-27,99741692
2021-07-28,77777283
2021-07-29,102817895
2021-07-30,113633172
2021-08-02,105807637
2021-08-03,87862477
2021-08-04,91847406
2021-08-05,294149590
2021-08-06,152456913
2021-08-09,102404178
2021-08-10,94349949
2021-08-12,94464021
2021-08-13,104829940
2021-08-16,70083530
2021-08-18,247351372
2021-08-19,218214729
2021-08-20,88330535
2021-08-23,68133856
2021-08-24,150882016
2021-08-25,86571495
2021-08-26,69144334
2021-08-27,79498923
2021-08-30,128539860
2021-08-31,134879489
2021-09-01,97691477
2021-09-02,81242343
2021-09-03,165056860
2021-09-06,188929693
2021-09-07,140380354
2021-09-08,228087900
2021-09-09,306319600
2021-09-10,177033000
2021-09-13,169825000
2021-09-14,216363400
2021-09-15,263544000
2021-09-16,194782800
2021-09-17,346529100
2021-09-20,357971300
2021-09-21,410533900
2021-09-22,416087300
2021-09-23,432390800
2021-09-24,634549600
2021-09-27,380151200
2021-09-28,306827400
2021-09-29,143081800
2021-09-30,416099000
2021-10-01,359864700
2021-10-04,335762600
2021-10-05,236562700
2021-10-06,446708800
2021-10-07,264905400
2021-10-08,196631600
2021-10-11,146720100
2021-10-12,241196000
2021-10-13,264629400
2021-10-14,196989500
2021-10-15,318189600
2021-10-18,286829000
2021-10-19,161256300
2021-10-21,319230200
2021-10-22,160459300
2021-10-25,128240100
2021-10-26,108782400
2021-10-27,258038300
2021-10-28,159645200
2021-10-29,155011100
2021-11-01,102079300
2021-11-02,124799700
2021-11-03,100486300
2021-11-04,119591100
2021-11-05,74347000
2021-11-08,79465600
2021-11-09,92453200
2021-11-10,69475400
2021-11-11,149637700
2021-11-12,80234400
2021-11-15,220142300
2021-11-16,163555000
2021-11-17,126523700
2021-11-18,114881200
2021-11-19,182167700
2021-11-22,151514000
2021-11-23,104294200
2021-11-24,111072800
2021-11-25,123609400
2021-11-26,148652500
2021-11-29,164312800
2021-11-30,316653200
2021-12-01,163457900
2021-12-02,139281800
2021-12-03,93227100
2021-12-06,106610000
2021-12-07,182048000
2021-12-08,143230200
2021-12-09,90471500
2021-12-10,122999200
2021-12-13,86848900
2021-12-14,100110000
2021-12-15,124522800
2021-12-16,136646600
2021-12-17,153165400
2021-12-20,89198900
2021-12-21,109561800
2021-12-22,104738000
2021-12-23,72736800
2021-12-24,59795000
2021-12-27,65491200
2021-12-28,52952500
2021-12-29,27676500
2021-12-30,146989400
2022-01-03,90842500
2022-01-04,93950000
2022-01-05,174376400
2022-01-06,137280000
2022-01-07,101275000
2022-01-10,70722600
2022-01-11,99404900
2022-01-12,65907000
2022-01-13,103522400
2022-01-14,110213800
2022-01-17,102957100
2022-01-18,120275000
2022-01-19,109954700
2022-01-20,86394600
2022-01-21,84972500
2022-01-24,76709900
2022-01-25,185007800
2022-01-26,97589500
2022-01-27,80682900
2022-01-28,84812100
2022-01-31,78498500
2022-02-02,81546300
2022-02-03,157898800
2022-02-04,236602900
2022-02-07,468016600
2022-02-08,310878100
2022-02-09,149000100
2022-02-10,112521600
2022-02-11,103418200
2022-02-14,105260000
2022-02-15,96658500
2022-02-16,89636300
2022-02-17,118305100
2022-02-18,127058000
2022-02-21,133717300
2022-02-22,109060900
2022-02-23,160827800
2022-02-24,217523600
2022-02-25,301346400
2022-03-01,494657800
2022-03-02,186635200
2022-03-04,292022600
2022-03-07,224515800
2022-03-08,214870200
2022-03-09,191967100
2022-03-10,225575800
2022-03-11,275965300
2022-03-14,212052100
2022-03-15,357755700
2022-03-16,226817000
2022-03-17,224068000
2022-03-18,257863400
2022-03-21,118791900
2022-03-22,177758500
2022-03-23,146545100
2022-03-24,206271600
2022-03-25,137104800
2022-03-28,106801800
2022-03-29,93155100
2022-03-30,83364400
2022-03-31,158650000
2022-04-01,145105000
2022-04-04,103902000
2022-04-05,76154300
2022-04-06,111009800
2022-04-07,91942500
2022-04-08,125657900
2022-04-11,109861100
2022-04-12,96961200
2022-04-13,112327600
2022-04-14,150659600
2022-04-18,82795100
2022-04-19,148475600
2022-04-20,404383100
2022-04-21,208253300
2022-04-22,174349500
2022-04-25,235752400
2022-04-26,262734300
2022-04-27,191955100
2022-04-28,193821200
2022-05-09,561600400
2022-05-10,435782800
2022-05-11,205233800
2022-05-12,207373600
2022-05-13,336711300
2022-05-17,272650400
2022-05-18,129716500
2022-05-19,132614900
2022-05-20,122101000
2022-05-23,175709000
2022-05-24,165758600
2022-05-25,138961700
2022-05-27,209962100
2022-05-30,193724500
2022-05-31,379626500
2022-06-02,225697500
2022-06-03,117643300
2022-06-06,157277700
2022-06-07,133318000
2022-06-08,150604000
2022-06-09,161768800
2022-06-10,222410400
2022-06-13,164017200
2022-06-14,150381800
2022-06-15,160729900
2022-06-16,240023000
2022-06-17,185763100
2022-06-20,95058800
2022-06-21,103964600
2022-06-22,106208500
2022-06-23,127600700
2022-06-24,66083900
2022-06-27,152306100
2022-06-28,178535800
2022-06-29,228536100
2022-06-30,239939100
2022-07-01,154659500
2022-07-04,246853600
2022-07-05,180648400
2022-07-06,125309100
2022-07-07,172127500
2022-07-08,112914000
2022-07-11,80867700
2022-07-12,56085200
2022-07-13,165745200
2022-07-14,188729700
2022-07-15,91362800
2022-07-18,135284500
2022-07-19,122905900
2022-07-20,220223600
2022-07-21,130405400
2022-07-22,86561100
2022-07-25,60952800
2022-07-26,97709800
2022-07-27,88570800
2022-07-28,136421400
2022-07-29,228669400
2022-08-01,200791700
2022-08-02,173931000
2022-08-03,103412300
2022-08-04,120175700
2022-08-05,168879400
2022-08-08,107242600
2022-08-09,181747100
2022-08-10,205341100
2022-08-11,193329000
2022-08-12,103916700
2022-08-15,135099400
2022-08-16,205432400
2022-08-18,138795300
2022-08-19,84552100
2022-08-22,121124400
2022-08-23,107799500
2022-08-24,75055900
2022-08-25,117653800
2022-08-26,87375200
2022-08-29,88409800
2022-08-30,157219500
2022-08-31,191475700
2022-09-01,139929300
2022-09-02,220616600
2022-09-05,261126600
2022-09-06,188042700
2022-09-07,231936700
2022-09-08,250373200
2022-09-09,119286700
2022-09-12,97988000
2022-09-13,141828800
2022-09-14,149960600
2022-09-15,295664100
2022-09-16,282492200
2022-09-19,134432000
2022-09-20,138695500
2022-09-21,159976900
2022-09-22,100425300
2022-09-23,139074000
2022-09-26,280747500
2022-09-27,213704600
2022-09-28,161815300
2022-09-29,169368600
2022-09-30,224229200
2022-10-03,159559600
2022-10-04,256367100
2022-10-05,182246200
2022-10-06,123346200
2022-10-07,133678600
2022-10-10,193923600
2022-10-11,133742200
2022-10-12,128741800
2022-10-13,104269900
2022-10-14,180841100
2022-10-17,145506000
2022-10-18,161444100
2022-10-19,81682300
2022-10-20,149521700
2022-10-21,165052200
2022-10-24,186997700
2022-10-25,233948800
2022-10-26,178298500
2022-10-27,131385300
2022-10-28,227256400
2022-10-31,275184000
2022-11-01,230590200
2022-11-02,163816900
2022-11-03,174423000
2022-11-04,85292300
2022-11-07,112070500
2022-11-08,80916300
2022-11-09,126493900
2022-11-10,196277400
2022-11-11,153238500
2022-11-14,140187600
2022-11-15,87986300
2022-11-16,245789200
2022-11-17,214514600
2022-11-18,105313200
2022-11-21,82279300
2022-11-22,154866000
2022-11-23,147280600
2022-11-24,156735700
2022-11-25,177861100
2022-11-28,214611600
2022-11-29,184916300
2022-11-30,560639800
2022-12-01,267382600
2022-12-02,199981400
2022-12-05,88463000
2022-12-06,151325300
2022-12-07,253330100
2022-12-08,154313900
2022-12-09,203573100
2022-12-12,139582400
2022-12-13,194233200
2022-12-14,201275800
2022-12-15,170702300
2022-12-16,594601900
2022-12-19,82959800
2022-12-20,78671600
2022-12-21,71277800
2022-12-22,87321400
2022-12-23,53350600
2022-12-26,43581100
2022-12-27,74123800
2022-12-28,117912500
2022-12-29,106690700
2022-12-30,182091500
2023-01-02,100200100
2023-01-03,95136500
2023-01-04,188071000
2023-01-05,292142000
2023-01-06,175932000
2023-01-09,166164900
2023-01-10,282510000
2023-01-11,211610100
2023-01-12,210887800
2023-01-13,134592100
2023-01-16,172170900
2023-01-17,150577400
2023-01-18,178026000
2023-01-19,117204100
2023-01-20,116038300
2023-01-24,81964700
2023-01-25,84009300
2023-01-26,113840400
2023-01-27,178282600
2023-01-30,185972400
2023-01-31,280039200
2023-02-01,181849300
2023-02-02,145413400
2023-02-03,198479900
2023-02-06,141366300
2023-02-07,140923100
2023-02-08,168599500
2023-02-09,177400700
2023-02-10,181146600
2023-02-13,144569400
2023-02-14,120995200
2023-02-15,84568100
2023-02-16,69966200
2023-02-17,104019300
2023-02-20,88432500
2023-02-21,59319100
2023-02-22,107327900
2023-02-23,139144500
2023-02-24,46409300
2023-02-27,89918800
2023-02-28,273125500
2023-03-01,115578600
2023-03-02,59377900
2023-03-03,84777000
2023-03-06,78292000
2023-03-07,111953700
2023-03-08,125766100
2023-03-09,79549800
2023-03-10,125140500
2023-03-13,106769300
2023-03-14,192444400
2023-03-15,107761200
2023-03-16,155984500
2023-03-17,267753300
2023-03-20,113829400
2023-03-21,214639300
2023-03-24,266103900
2023-03-27,144925200
2023-03-28,105217100
2023-03-29,141800500
2023-03-30,98847200
2023-03-31,161561800
2023-04-03,133511700
2023-04-04,88097800
2023-04-05,119316500
2023-04-06,88012300
2023-04-10,58886800
2023-04-11,67275600
2023-04-12,194839900
2023-04-13,141279800
2023-04-14,190097200
2023-04-17,121231300
2023-04-18,95747700
2023-04-26,273336000
2023-04-27,125947200
2023-04-28,251912000
2023-05-02,84246100
2023-05-03,183524700
2023-05-04,140482000
2023-05-05,182599600
2023-05-08,107804200
2023-05-09,102987300
2023-05-10,108369600
2023-05-11,85618800
2023-05-12,92625800
2023-05-15,163732600
2023-05-16,73611200
2023-05-17,115834500
2023-05-19,185672200
2023-05-22,162655900
2023-05-23,255251600
2023-05-24,187436100
2023-05-25,224391900
2023-05-26,154003100
2023-05-29,125049100
2023-05-30,67363200
2023-05-31,898453700
2023-06-05,255472600
2023-06-06,92019300
2023-06-07,150377000
2023-06-08,92794100
2023-06-09,77251000
2023-06-12,92314200
2023-06-13,108831400
2023-06-14,79137600
2023-06-15,74388400
2023-06-16,189062600
2023-06-19,55144200
2023-06-20,102926800
2023-06-21,84605400
2023-06-22,94143200
2023-06-23,123350300
2023-06-26,85472100
2023-06-27,110716500
2023-07-03,168559800
2023-07-04,94462600
2023-07-05,109632800
2023-07-06,109446200
2023-07-07,114043800
2023-07-10,78972100
2023-07-11,122094700
2023-07-12,104993700
2023-07-13,134905700
2023-07-14,127814200
2023-07-17,166951300
2023-07-18,120810300
2023-07-20,111117300
2023-07-21,63094600
2023-07-24,62962500
2023-07-25,111248100
2023-07-26,76200300
2023-07-27,109859200
2023-07-28,74036700
2023-07-31,186727400
2023-08-01,100137500
2023-08-02,90611300
2023-08-03,82775000
2023-08-04,150738500
2023-08-07,88104900
2023-08-08,89189600
2023-08-09,91930000
2023-08-10,85474200
2023-08-11,74321000
2023-08-14,127358400
2023-08-15,89597300
2023-08-16,188191900
2023-08-18,121561200
2023-08-21,91640000
2023-08-22,101221500
2023-08-23,78686900
2023-08-24,74407500
2023-08-25,65096500
2023-08-28,37126600
2023-08-29,57547200
2023-08-30,171282700
2023-08-31,175088200
2023-09-01,87366100
2023-09-04,43898200
2023-09-05,72464300
2023-09-06,106367800
2023-09-07,157998600
2023-09-08,243324500
2023-09-11,80474100
2023-09-12,121654400
2023-09-13,59408000
2023-09-14,76831700
2023-09-15,141455400
2023-09-18,61329000
2023-09-19,50612700
2023-09-20,98710100
