Date,Adj Close
2019-01-01,2594.004150390625
2019-01-02,2558.567138671875
2019-01-03,2565.654052734375
2019-01-04,2594.004150390625
2019-01-07,2594.004150390625
2019-01-08,2608.1787109375
2019-01-09,2636.5283203125
2019-01-10,2657.79052734375
2019-01-11,2643.615966796875
2019-01-14,2686.140625
2019-01-15,2679.052978515625
2019-01-16,2679.052978515625
2019-01-17,2700.315185546875
2019-01-18,2707.402587890625
2019-01-21,2693.22802734375
2019-01-22,2671.9658203125
2019-01-23,2671.9658203125
2019-01-24,2686.140625
2019-01-25,2679.052978515625
2019-01-28,2679.052978515625
2019-01-29,2615.26611328125
2019-01-30,2657.79052734375
2019-01-31,2728.665283203125
2019-02-01,2778.27734375
2019-02-04,2764.1025390625
2019-02-05,2764.1025390625
2019-02-06,2778.27734375
2019-02-07,2785.36474609375
2019-02-08,2757.014404296875
2019-02-11,2742.83984375
2019-02-12,2728.665283203125
2019-02-13,2686.140625
2019-02-14,2693.22802734375
2019-02-15,2671.9658203125
2019-02-18,2721.577880859375
2019-02-19,2771.189697265625
2019-02-20,2757.014404296875
2019-02-21,2771.189697265625
2019-02-22,2764.1025390625
2019-02-25,2806.626708984375
2019-02-26,2792.4521484375
2019-02-27,2742.83984375
2019-02-28,2728.665283203125
2019-03-01,2742.83984375
2019-03-04,2749.927734375
2019-03-05,2735.75244140625
2019-03-06,2764.1025390625
2019-03-07,2764.1025390625
2019-03-08,2728.665283203125
2019-03-11,2735.75244140625
2019-03-12,2721.577880859375
2019-03-13,2686.140625
2019-03-14,2721.577880859375
2019-03-15,2799.53955078125
2019-03-18,2834.976806640625
2019-03-19,2820.802001953125
2019-03-20,2827.888916015625
2019-03-21,2827.888916015625
2019-03-22,2870.414306640625
2019-03-25,2842.06396484375
2019-03-26,2877.50146484375
2019-03-27,2870.414306640625
2019-03-28,2884.589111328125
2019-03-29,2912.9384765625
2019-04-01,2941.28857421875
2019-04-02,2941.28857421875
2019-04-03,2941.28857421875
2019-04-04,2990.900390625
2019-04-05,3026.337890625
2019-04-08,3012.16259765625
2019-04-09,3047.60009765625
2019-04-10,3054.687744140625
2019-04-11,3047.60009765625
2019-04-12,3054.687744140625
2019-04-15,3083.037109375
2019-04-16,3075.949951171875
2019-04-17,3075.949951171875
2019-04-18,3160.9990234375
2019-04-19,3160.9990234375
2019-04-22,3146.824462890625
2019-04-23,3139.73681640625
2019-04-24,3118.474609375
2019-04-25,3068.86279296875
2019-04-26,3068.86279296875
2019-04-29,3075.949951171875
2019-04-30,3097.2119140625
2019-05-01,3097.2119140625
2019-05-02,3097.2119140625
2019-05-03,3104.2998046875
2019-05-06,2997.98779296875
2019-05-07,3012.16259765625
2019-05-08,2990.900390625
2019-05-09,2920.026123046875
2019-05-10,2920.026123046875
2019-05-13,2905.850830078125
2019-05-14,2870.414306640625
2019-05-15,2757.014404296875
2019-05-16,2735.75244140625
2019-05-17,2686.140625
2019-05-20,2657.79052734375
2019-05-21,2657.79052734375
2019-05-22,2671.9658203125
2019-05-23,2728.665283203125
2019-05-24,2825.673095703125
2019-05-27,2877.049072265625
2019-05-28,2796.315673828125
2019-05-29,2891.727783203125
2019-05-30,2891.727783203125
2019-05-31,3009.158447265625
2019-06-03,3009.158447265625
2019-06-04,3009.158447265625
2019-06-05,3009.158447265625
2019-06-06,3009.158447265625
2019-06-07,3009.158447265625
2019-06-10,3104.57080078125
2019-06-11,3104.57080078125
2019-06-12,3089.89208984375
2019-06-13,3082.552734375
2019-06-14,3104.57080078125
2019-06-17,3082.552734375
2019-06-18,3126.589111328125
2019-06-19,3148.607177734375
2019-06-20,3163.28662109375
2019-06-21,3199.98291015625
2019-06-24,3163.28662109375
2019-06-25,3177.96484375
2019-06-26,3199.98291015625
2019-06-27,3214.661865234375
2019-06-28,3199.98291015625
2019-07-01,3244.019775390625
2019-07-02,3236.680419921875
2019-07-03,3229.3408203125
2019-07-04,3222.00146484375
2019-07-05,3229.3408203125
2019-07-08,3229.3408203125
2019-07-09,3236.680419921875
2019-07-10,3280.716796875
2019-07-11,3310.074462890625
2019-07-12,3310.074462890625
2019-07-15,3324.75341796875
2019-07-16,3339.43212890625
2019-07-17,3317.4140625
2019-07-18,3266.0380859375
2019-07-19,3288.056396484375
2019-07-22,3302.734619140625
2019-07-23,3295.3955078125
2019-07-24,3266.0380859375
2019-07-25,3273.377197265625
2019-07-26,3258.698486328125
2019-07-29,3273.377197265625
2019-07-30,3302.734619140625
2019-07-31,3288.056396484375
2019-08-01,3266.0380859375
2019-08-02,3266.0380859375
2019-08-05,3133.9287109375
2019-08-06,3009.158447265625
2019-08-07,3119.249755859375
2019-08-08,3148.607177734375
2019-08-09,3177.96484375
2019-08-12,3155.94677734375
2019-08-13,3141.26806640625
2019-08-14,3177.96484375
2019-08-15,3119.249755859375
2019-08-16,3089.89208984375
2019-08-19,3067.87353515625
2019-08-20,3009.158447265625
2019-08-21,2972.46142578125
2019-08-22,2987.140380859375
2019-08-23,2994.479736328125
2019-08-26,2987.140380859375
2019-08-27,3082.552734375
2019-08-28,3075.213134765625
2019-08-29,3082.552734375
2019-08-30,3133.9287109375
2019-09-02,3097.231201171875
2019-09-03,3045.855712890625
2019-09-04,3053.19482421875
2019-09-05,3097.231201171875
2019-09-06,3133.9287109375
2019-09-09,3060.5341796875
2019-09-10,3075.213134765625
2019-09-11,3119.249755859375
2019-09-12,3141.26806640625
2019-09-13,3163.28662109375
2019-09-16,3075.213134765625
2019-09-17,3119.249755859375
2019-09-18,3111.91015625
2019-09-19,3097.231201171875
2019-09-20,3053.19482421875
2019-09-23,3067.87353515625
2019-09-24,3016.498046875
2019-09-25,2994.479736328125
2019-09-26,3089.89208984375
2019-09-27,3067.87353515625
2019-09-30,3023.837158203125
2019-10-01,2987.140380859375
2019-10-02,2884.388427734375
2019-10-03,2796.315673828125
2019-10-04,2899.067138671875
2019-10-07,2862.370361328125
2019-10-08,2884.388427734375
2019-10-09,2906.40673828125
2019-10-10,2855.03076171875
2019-10-11,2877.049072265625
2019-10-14,2877.049072265625
2019-10-15,2891.727783203125
2019-10-16,2928.425048828125
2019-10-17,2972.46142578125
2019-10-18,3060.5341796875
2019-10-21,3023.837158203125
2019-10-22,3038.516357421875
2019-10-23,3067.87353515625
2019-10-24,3155.94677734375
2019-10-25,3104.57080078125
2019-10-28,3104.57080078125
2019-10-29,3104.57080078125
2019-10-30,3119.249755859375
2019-10-31,3089.89208984375
2019-11-01,3067.87353515625
2019-11-04,3053.19482421875
2019-11-05,3155.94677734375
2019-11-06,3053.19482421875
2019-11-07,2935.7646484375
2019-11-08,2928.425048828125
2019-11-11,2935.7646484375
2019-11-12,2935.7646484375
2019-11-13,2906.40673828125
2019-11-14,2891.727783203125
2019-11-15,3001.819091796875
2019-11-18,3023.837158203125
2019-11-19,3075.213134765625
2019-11-20,3097.231201171875
2019-11-21,3097.231201171875
2019-11-22,3089.89208984375
2019-11-25,3031.177001953125
2019-11-26,3045.855712890625
2019-11-27,3060.5341796875
2019-11-28,2972.46142578125
2019-11-29,3001.819091796875
2019-12-02,3089.89208984375
2019-12-03,3060.5341796875
2019-12-04,3031.177001953125
2019-12-05,3097.231201171875
2019-12-06,3060.5341796875
2019-12-09,3067.87353515625
2019-12-10,3060.5341796875
2019-12-11,3089.89208984375
2019-12-12,3119.249755859375
2019-12-13,3141.26806640625
2019-12-16,3177.96484375
2019-12-17,3192.643798828125
2019-12-18,3229.3408203125
2019-12-19,3192.643798828125
2019-12-20,3199.98291015625
2019-12-23,3266.0380859375
2019-12-26,3236.680419921875
2019-12-27,3251.359375
2019-12-30,3229.3408203125
2020-01-02,3236.680419921875
2020-01-03,3244.019775390625
2020-01-06,3207.32275390625
2020-01-07,3229.3408203125
2020-01-08,3214.661865234375
2020-01-09,3229.3408203125
2020-01-10,3236.680419921875
2020-01-13,3310.074462890625
2020-01-14,3354.11083984375
2020-01-15,3361.450439453125
2020-01-16,3354.11083984375
2020-01-17,3398.147216796875
2020-01-20,3420.16552734375
2020-01-21,3427.505126953125
2020-01-22,3456.863037109375
2020-01-23,3478.880859375
2020-01-24,3478.880859375
2020-01-27,3412.826416015625
2020-01-28,3390.807373046875
2020-01-29,3390.807373046875
2020-01-30,3361.450439453125
2020-01-31,3273.377197265625
2020-02-03,3273.377197265625
2020-02-04,3346.771240234375
2020-02-05,3346.771240234375
2020-02-06,3339.43212890625
2020-02-07,3339.43212890625
2020-02-10,3302.734619140625
2020-02-11,3310.074462890625
2020-02-12,3324.75341796875
2020-02-13,3354.11083984375
2020-02-14,3339.43212890625
2020-02-17,3280.716796875
2020-02-18,3229.3408203125
2020-02-19,3288.056396484375
2020-02-20,3346.771240234375
2020-02-21,3310.074462890625
2020-02-24,3295.3955078125
2020-02-25,3302.734619140625
2020-02-26,3288.056396484375
2020-02-27,3149.42236328125
2020-02-28,3195.176513671875
2020-03-02,3035.03662109375
2020-03-03,3126.544677734375
2020-03-04,3218.0537109375
2020-03-05,3164.673583984375
2020-03-06,3057.91357421875
2020-03-09,2859.64501953125
2020-03-10,2981.656494140625
2020-03-11,2981.656494140625
2020-03-12,2752.885009765625
2020-03-13,2836.767822265625
2020-03-16,2669.001953125
2020-03-17,2485.98486328125
2020-03-18,2394.47607421875
2020-03-19,2234.336181640625
2020-03-20,2142.8271484375
2020-03-23,1997.9384765625
2020-03-24,1860.67578125
2020-03-26,2241.961669921875
2020-03-27,2463.107666015625
2020-03-30,2295.342041015625
2020-03-31,2302.96728515625
2020-04-01,2234.336181640625
2020-04-02,2188.58154296875
2020-04-03,2203.832763671875
2020-04-06,2302.96728515625
2020-04-07,2310.5927734375
2020-04-08,2150.453125
2020-04-09,2127.57568359375
2020-04-13,2112.324462890625
2020-04-14,2211.458984375
2020-04-15,2104.69873046875
2020-04-16,1990.3128662109373
2020-04-17,2158.078857421875
2020-04-20,2119.9501953125
2020-04-21,2074.19580078125
2020-04-22,2127.57568359375
2020-04-23,2135.20166015625
2020-04-24,2005.5640869140625
2020-04-27,2028.4415283203125
2020-04-28,1975.0615234375
2020-04-29,1967.4359130859373
2020-04-30,2081.821533203125
2020-05-04,2005.5640869140625
2020-05-05,2005.5640869140625
2020-05-06,1997.9384765625
2020-05-08,1975.0615234375
2020-05-11,1997.9384765625
2020-05-12,1898.8040771484373
2020-05-13,1883.552978515625
2020-05-14,1792.044189453125
2020-05-15,1708.161376953125
2020-05-18,1654.7811279296875
2020-05-19,1807.295654296875
2020-05-20,1891.1787109375
2020-05-26,1921.681640625
2020-05-27,2005.5640869140625
2020-05-28,2081.821533203125
2020-05-29,2249.587158203125
2020-06-02,2424.97900390625
2020-06-03,2363.97314453125
2020-06-04,2333.47021484375
2020-06-05,2371.598876953125
2020-06-08,2516.487548828125
2020-06-09,2447.85595703125
2020-06-10,2310.5927734375
2020-06-11,2264.838623046875
2020-06-12,2310.5927734375
2020-06-15,2211.458984375
2020-06-16,2386.850341796875
2020-06-17,2363.97314453125
2020-06-18,2325.844482421875
2020-06-19,2363.97314453125
2020-06-22,2333.47021484375
2020-06-23,2295.342041015625
2020-06-24,2379.224609375
2020-06-25,2333.47021484375
2020-06-26,2310.5927734375
2020-06-29,2318.218994140625
2020-06-30,2310.5927734375
2020-07-01,2333.47021484375
2020-07-02,2333.47021484375
2020-07-03,2325.844482421875
2020-07-06,2318.218994140625
2020-07-07,2310.5927734375
2020-07-08,2432.6044921875
2020-07-09,2394.47607421875
2020-07-10,2371.598876953125
2020-07-13,2409.7275390625
2020-07-14,2417.353515625
2020-07-15,2386.850341796875
2020-07-16,2394.47607421875
2020-07-17,2363.97314453125
2020-07-20,2325.844482421875
2020-07-21,2402.101806640625
2020-07-22,2363.97314453125
2020-07-23,2394.47607421875
2020-07-24,2356.34765625
2020-07-27,2402.101806640625
2020-07-28,2394.47607421875
2020-07-29,2379.224609375
2020-07-30,2409.7275390625
2020-08-03,2280.09033203125
2020-08-04,2348.721923828125
2020-08-05,2348.721923828125
2020-08-06,2371.598876953125
2020-08-07,2371.598876953125
2020-08-10,2386.850341796875
2020-08-11,2432.6044921875
2020-08-12,2554.615966796875
2020-08-13,2539.364990234375
2020-08-14,2546.99072265625
2020-08-18,2684.25341796875
2020-08-19,2714.756103515625
2020-08-24,2775.76220703125
2020-08-25,2897.7734375
2020-08-26,2852.019287109375
2020-08-27,2821.5166015625
2020-08-28,2813.890625
2020-08-31,2676.6279296875
2020-09-01,2752.885009765625
2020-09-02,2791.013671875
2020-09-03,2730.008056640625
2020-09-04,2707.130615234375
2020-09-07,2676.6279296875
2020-09-08,2684.25341796875
2020-09-09,2600.370849609375
2020-09-10,2424.97900390625
2020-09-11,2478.359375
2020-09-14,2623.24755859375
2020-09-15,2539.364990234375
2020-09-16,2485.98486328125
2020-09-17,2440.230712890625
2020-09-18,2455.481689453125
2020-09-21,2432.6044921875
2020-09-22,2386.850341796875
2020-09-23,2348.721923828125
2020-09-24,2310.5927734375
2020-09-25,2409.7275390625
2020-09-28,2356.34765625
2020-09-29,2318.218994140625
2020-09-30,2318.218994140625
2020-10-01,2409.7275390625
2020-10-02,2363.97314453125
2020-10-05,2409.7275390625
2020-10-06,2432.6044921875
2020-10-07,2379.224609375
2020-10-08,2402.101806640625
2020-10-09,2402.101806640625
2020-10-12,2432.6044921875
2020-10-13,2501.236328125
2020-10-14,2562.241943359375
2020-10-15,2524.11328125
2020-10-16,2478.359375
2020-10-19,2501.236328125
2020-10-20,2478.359375
2020-10-21,2470.733154296875
2020-10-22,2516.487548828125
2020-10-23,2508.86181640625
2020-10-26,2546.99072265625
2020-10-27,2562.241943359375
2020-11-02,2577.493408203125
2020-11-03,2577.493408203125
2020-11-04,2508.86181640625
2020-11-05,2661.37646484375
2020-11-06,2714.756103515625
2020-11-09,2813.890625
2020-11-10,3050.287841796875
2020-11-11,3141.79638671875
2020-11-12,3012.1591796875
2020-11-13,3050.287841796875
2020-11-16,3019.784912109375
2020-11-17,3019.784912109375
2020-11-18,3080.790771484375
2020-11-19,3080.790771484375
2020-11-20,3065.5390625
2020-11-23,3111.2939453125
2020-11-24,3202.80224609375
2020-11-25,3294.310791015625
2020-11-26,3271.43359375
2020-11-27,3256.182373046875
2020-11-30,3118.91943359375
2020-12-01,3233.30517578125
2020-12-02,3279.0595703125
2020-12-03,3355.31689453125
2020-12-04,3279.0595703125
2020-12-07,3355.31689453125
2020-12-08,3355.31689453125
2020-12-10,3301.936767578125
2020-12-11,3263.80810546875
2020-12-14,3263.80810546875
2020-12-15,3263.80810546875
2020-12-16,3294.310791015625
2020-12-17,3301.936767578125
2020-12-18,3263.80810546875
2020-12-21,3210.427978515625
2020-12-22,3149.42236328125
2020-12-23,3172.299560546875
2020-12-28,3240.930908203125
2020-12-29,3187.550537109375
2020-12-30,3179.925048828125
2021-01-04,3286.685302734375
2021-01-05,3256.182373046875
2021-01-06,3202.80224609375
2021-01-07,3263.80810546875
2021-01-08,3347.690673828125
2021-01-11,3545.9599609375
2021-01-12,3599.339599609375
2021-01-13,3652.719482421875
2021-01-14,3637.468017578125
2021-01-15,3492.579833984375
2021-01-18,3523.082275390625
2021-01-19,3523.082275390625
2021-01-20,3728.9765625
2021-01-21,3652.719482421875
2021-01-22,3599.339599609375
2021-01-25,3645.093994140625
2021-01-26,3545.9599609375
2021-01-27,3523.082275390625
2021-01-28,3408.696533203125
2021-01-29,3187.550537109375
2021-02-01,3355.31689453125
2021-02-02,3324.813720703125
2021-02-03,3340.0654296875
2021-02-04,3423.9482421875
2021-02-05,3408.696533203125
2021-02-08,3401.071044921875
2021-02-09,3523.082275390625
2021-02-10,3545.9599609375
2021-02-11,3568.8369140625
2021-02-15,3591.714111328125
2021-02-16,3561.21142578125
2021-02-17,3530.7080078125
2021-02-18,3561.21142578125
2021-02-19,3652.719482421875
2021-02-22,3652.719482421875
2021-02-23,3652.719482421875
2021-02-24,3606.965576171875
2021-02-25,3606.965576171875
2021-02-26,3591.714111328125
2021-03-01,3683.222412109375
2021-03-02,3660.345703125
2021-03-03,3698.47412109375
2021-03-04,3629.84228515625
2021-03-05,3637.468017578125
2021-03-08,3606.965576171875
2021-03-09,3492.579833984375
2021-03-10,3530.7080078125
2021-03-12,3492.579833984375
2021-03-15,3484.9541015625
2021-03-16,3599.339599609375
2021-03-17,3561.21142578125
2021-03-18,3629.84228515625
2021-03-19,3561.21142578125
2021-03-22,3530.7080078125
2021-03-23,3561.21142578125
2021-03-24,3561.21142578125
2021-03-25,3523.082275390625
2021-03-26,3599.339599609375
2021-03-29,3599.339599609375
2021-03-30,3431.57373046875
2021-03-31,3355.31689453125
2021-04-01,3271.43359375
2021-04-05,3202.80224609375
2021-04-06,3280.0439453125
2021-04-07,3280.0439453125
2021-04-08,3397.188232421875
2021-04-09,3397.188232421875
2021-04-12,3287.853515625
2021-04-13,3248.8056640625
2021-04-14,3397.188232421875
2021-04-15,3444.04638671875
2021-04-16,3389.378662109375
2021-04-19,3420.617431640625
2021-04-20,3365.949951171875
2021-04-21,3303.47265625
2021-04-22,3280.0439453125
2021-04-23,3319.09228515625
2021-04-26,3233.186279296875
2021-04-27,3256.614990234375
2021-04-28,3225.376708984375
2021-04-29,3248.8056640625
2021-04-30,3162.8994140625
2021-05-03,3131.6611328125
2021-05-04,3170.709228515625
2021-05-05,3194.13818359375
2021-05-06,3209.75732421875
2021-05-07,3162.8994140625
2021-05-10,3162.8994140625
2021-05-11,3116.041748046875
2021-05-17,3045.755126953125
2021-05-18,3045.755126953125
2021-05-19,3022.326171875
2021-05-20,3030.135986328125
2021-05-21,3037.9453125
2021-05-24,3155.090087890625
2021-05-25,3170.709228515625
2021-05-27,3084.80322265625
2021-05-28,3178.51904296875
2021-05-31,3326.9013671875
2021-06-02,3326.9013671875
2021-06-03,3404.998046875
2021-06-04,3389.378662109375
2021-06-07,3319.09228515625
2021-06-08,3280.0439453125
2021-06-09,3295.663330078125
2021-06-10,3358.140380859375
2021-06-11,3342.52099609375
2021-06-14,3397.188232421875
2021-06-15,3303.47265625
2021-06-16,3131.6611328125
2021-06-17,3147.280029296875
2021-06-18,3053.56494140625
2021-06-21,3076.993408203125
2021-06-22,3155.090087890625
2021-06-23,3076.993408203125
2021-06-24,3116.041748046875
2021-06-25,3116.041748046875
2021-06-28,3069.183837890625
2021-06-29,3045.755126953125
2021-06-30,3076.993408203125
2021-07-01,3076.993408203125
2021-07-02,3116.041748046875
2021-07-05,3045.755126953125
2021-07-06,3037.9453125
2021-07-07,2983.27783203125
2021-07-08,3022.326171875
2021-07-09,2967.658935546875
2021-07-12,2936.420166015625
2021-07-13,2952.03955078125
2021-07-14,2897.3720703125
2021-07-15,2975.46826171875
2021-07-16,2998.8974609375
2021-07-19,2952.03955078125
2021-07-21,2983.27783203125
2021-07-22,3045.755126953125
2021-07-23,3022.326171875
2021-07-26,2991.087890625
2021-07-27,2967.658935546875
2021-07-28,2912.991455078125
2021-07-29,2944.22998046875
2021-07-30,2897.3720703125
2021-08-02,2920.801025390625
2021-08-03,2928.61083984375
2021-08-04,3006.706787109375
2021-08-05,3162.8994140625
2021-08-06,3069.183837890625
2021-08-09,3006.706787109375
2021-08-10,2983.27783203125
2021-08-12,2975.46826171875
2021-08-13,3022.326171875
2021-08-16,3069.183837890625
2021-08-18,3178.51904296875
2021-08-19,3030.135986328125
2021-08-20,3069.183837890625
2021-08-23,3092.61279296875
2021-08-24,3037.9453125
2021-08-25,3037.9453125
2021-08-26,3022.326171875
2021-08-27,2998.8974609375
2021-08-30,3076.993408203125
2021-08-31,3069.183837890625
2021-09-01,3037.9453125
2021-09-02,3022.326171875
2021-09-03,3069.183837890625
2021-09-06,3006.706787109375
2021-09-07,3053.56494140625
2021-09-08,3204.345703125
2021-09-09,3204.345703125
2021-09-10,3247.299560546875
2021-09-13,3178.57373046875
2021-09-14,3178.57373046875
2021-09-15,3144.210693359375
2021-09-16,3127.029541015625
2021-09-17,3101.25732421875
2021-09-20,3084.07568359375
2021-09-21,3066.894287109375
2021-09-22,3101.25732421875
2021-09-23,3238.708740234375
2021-09-24,3281.66259765625
2021-09-27,3221.52734375
2021-09-28,3195.755126953125
2021-09-29,3212.936767578125
2021-09-30,3307.43505859375
2021-10-01,3350.38818359375
2021-10-04,3410.5234375
2021-10-05,3376.160400390625
2021-10-06,3539.385009765625
2021-10-07,3539.385009765625
2021-10-08,3573.74755859375
2021-10-11,3590.92919921875
