Date,Adj Close
2021-10-12,3625.29248046875
2021-10-13,3676.836669921875
2021-10-14,3651.064208984375
2021-10-15,3711.19970703125
2021-10-18,3788.516357421875
2021-10-19,3779.92529296875
2021-10-21,3745.5625
2021-10-22,3779.92529296875
2021-10-25,3694.01806640625
2021-10-26,3736.971923828125
2021-10-27,3685.42724609375
2021-10-28,3642.4736328125
2021-10-29,3651.064208984375
2021-11-01,3633.882568359375
2021-11-02,3616.701171875
2021-11-03,3685.42724609375
2021-11-04,3651.064208984375
2021-11-05,3642.4736328125
2021-11-08,3633.882568359375
2021-11-09,3651.064208984375
2021-11-10,3651.064208984375
2021-11-11,3651.064208984375
2021-11-12,3625.29248046875
2021-11-15,3573.74755859375
2021-11-16,3547.975341796875
2021-11-17,3608.11083984375
2021-11-18,3590.92919921875
2021-11-19,3676.836669921875
2021-11-22,3676.836669921875
2021-11-23,3616.701171875
2021-11-24,3616.701171875
2021-11-25,3625.29248046875
2021-11-26,3573.74755859375
2021-11-29,3582.338134765625
2021-11-30,3513.61279296875
2021-12-01,3505.02197265625
2021-12-02,3608.11083984375
2021-12-03,3582.338134765625
2021-12-06,3530.79443359375
2021-12-07,3633.882568359375
2021-12-08,3616.701171875
2021-12-09,3599.519775390625
2021-12-10,3547.975341796875
2021-12-13,3573.74755859375
2021-12-14,3547.975341796875
2021-12-15,3608.11083984375
2021-12-16,3556.566162109375
2021-12-17,3530.79443359375
2021-12-20,3539.385009765625
2021-12-21,3505.02197265625
2021-12-22,3479.25
2021-12-23,3522.203369140625
2021-12-24,3496.431396484375
2021-12-27,3487.84033203125
2021-12-28,3513.61279296875
2021-12-29,3505.02197265625
2021-12-30,3530.79443359375
2022-01-03,3590.92919921875
2022-01-04,3573.74755859375
2022-01-05,3616.701171875
2022-01-06,3573.74755859375
2022-01-07,3599.519775390625
2022-01-10,3590.92919921875
2022-01-11,3565.156982421875
2022-01-12,3573.74755859375
2022-01-13,3599.519775390625
2022-01-14,3590.92919921875
2022-01-17,3616.701171875
2022-01-18,3599.519775390625
2022-01-19,3547.975341796875
2022-01-20,3547.975341796875
2022-01-21,3582.338134765625
2022-01-24,3539.385009765625
2022-01-25,3496.431396484375
2022-01-26,3513.61279296875
2022-01-27,3556.566162109375
2022-01-28,3556.566162109375
2022-01-31,3496.431396484375
2022-02-02,3496.431396484375
2022-02-03,3547.975341796875
2022-02-04,3616.701171875
2022-02-07,3779.92529296875
2022-02-08,3814.288330078125
2022-02-09,3822.87939453125
2022-02-10,3840.061279296875
2022-02-11,3822.87939453125
2022-02-14,3788.516357421875
2022-02-15,3805.69775390625
2022-02-16,3797.10693359375
2022-02-17,3779.92529296875
2022-02-18,3805.69775390625
2022-02-21,3857.242431640625
2022-02-22,3805.69775390625
2022-02-23,3848.6513671875
2022-02-24,3771.334716796875
2022-02-25,3908.786865234375
2022-03-01,3977.512451171875
2022-03-02,3917.37744140625
2022-03-04,4011.87548828125
2022-03-07,3883.014404296875
2022-03-08,3805.69775390625
2022-03-09,3925.96826171875
2022-03-10,3925.96826171875
2022-03-11,3929.76513671875
2022-03-14,4036.940673828125
2022-03-15,4117.322265625
2022-03-16,4153.04736328125
2022-03-17,4153.04736328125
2022-03-18,4090.5283203125
2022-03-21,4099.4599609375
2022-03-22,4144.1162109375
2022-03-23,4153.04736328125
2022-03-24,4224.49755859375
2022-03-25,4206.63525390625
2022-03-28,4224.49755859375
2022-03-29,4188.7724609375
2022-03-30,4206.63525390625
2022-03-31,4161.978515625
2022-04-01,4224.49755859375
2022-04-04,4197.70361328125
2022-04-05,4197.70361328125
2022-04-06,4108.39111328125
2022-04-07,4135.18505859375
2022-04-08,4117.322265625
2022-04-11,4081.59716796875
2022-04-12,4117.322265625
2022-04-13,4117.322265625
2022-04-14,4054.80322265625
2022-04-18,4063.734619140625
2022-04-19,4081.59716796875
2022-04-20,4331.67333984375
2022-04-21,4287.0166015625
2022-04-22,4242.3603515625
2022-04-25,4322.74169921875
2022-04-26,4412.0546875
2022-04-27,4331.67333984375
2022-04-28,4349.53564453125
2022-05-09,4045.8720703125
2022-05-10,4045.8720703125
2022-05-11,4010.14697265625
2022-05-12,3858.31494140625
2022-05-13,3795.795654296875
2022-05-17,3974.421875
2022-05-18,3974.421875
2022-05-19,3965.490234375
2022-05-20,3956.559326171875
2022-05-23,3867.246337890625
2022-05-24,3983.35302734375
2022-05-25,3885.10888671875
2022-05-27,4054.80322265625
2022-05-30,3956.559326171875
2022-05-31,4135.18505859375
2022-06-02,4001.215576171875
2022-06-03,4036.940673828125
2022-06-06,3956.559326171875
2022-06-07,3929.76513671875
2022-06-08,3992.284912109375
2022-06-09,4010.14697265625
2022-06-10,3929.76513671875
2022-06-13,3876.177490234375
2022-06-14,3894.0400390625
2022-06-15,3974.421875
2022-06-16,3956.559326171875
2022-06-17,3902.97119140625
2022-06-20,3929.76513671875
2022-06-21,3911.90283203125
2022-06-22,3858.31494140625
2022-06-23,3849.3837890625
2022-06-24,3876.177490234375
2022-06-27,3822.58984375
2022-06-28,3840.452392578125
2022-06-29,3733.277099609375
2022-06-30,3706.483154296875
2022-07-01,3697.5517578125
2022-07-04,3608.239013671875
2022-07-05,3652.895751953125
2022-07-06,3643.964111328125
2022-07-07,3617.170654296875
2022-07-08,3751.139892578125
2022-07-11,3679.689208984375
2022-07-12,3670.75830078125
2022-07-13,3626.1015625
2022-07-14,3635.033203125
2022-07-15,3670.75830078125
2022-07-18,3697.5517578125
2022-07-19,3670.75830078125
2022-07-20,3840.452392578125
2022-07-21,3849.3837890625
2022-07-22,3813.658203125
2022-07-25,3795.795654296875
2022-07-26,3867.246337890625
2022-07-27,3858.31494140625
2022-07-28,3894.0400390625
2022-07-29,3894.0400390625
2022-08-01,3894.0400390625
2022-08-02,3929.76513671875
2022-08-03,3911.90283203125
2022-08-04,3894.0400390625
2022-08-05,3894.0400390625
2022-08-08,3902.97119140625
2022-08-09,3938.69677734375
2022-08-10,3849.3837890625
2022-08-11,3885.10888671875
2022-08-12,3858.31494140625
2022-08-15,3840.452392578125
2022-08-16,3822.58984375
2022-08-18,3867.246337890625
2022-08-19,3840.452392578125
2022-08-22,3813.658203125
2022-08-23,3840.452392578125
2022-08-24,3831.52099609375
2022-08-25,3813.658203125
2022-08-26,3813.658203125
2022-08-29,3795.795654296875
2022-08-30,3804.727294921875
2022-08-31,3876.177490234375
2022-09-01,3920.833984375
2022-09-02,3974.421875
2022-09-05,4099.4599609375
2022-09-06,4072.665771484375
2022-09-07,3983.35302734375
2022-09-08,4108.39111328125
2022-09-09,4117.322265625
2022-09-12,4072.665771484375
2022-09-13,4090.5283203125
2022-09-14,4090.5283203125
2022-09-15,4117.322265625
2022-09-16,4019.078125
2022-09-19,4081.59716796875
2022-09-20,4010.14697265625
2022-09-21,4063.734619140625
2022-09-22,4072.665771484375
2022-09-23,4001.215576171875
2022-09-26,4054.80322265625
2022-09-27,4045.8720703125
2022-09-28,4036.940673828125
2022-09-29,4001.215576171875
2022-09-30,4010.14697265625
2022-10-03,4045.8720703125
2022-10-04,4144.1162109375
2022-10-05,4054.80322265625
2022-10-06,4028.009521484375
2022-10-07,3965.490234375
2022-10-10,3902.97119140625
2022-10-11,3956.559326171875
2022-10-12,3929.76513671875
2022-10-13,3885.10888671875
2022-10-14,3813.658203125
2022-10-17,3840.452392578125
2022-10-18,3831.52099609375
2022-10-19,3840.452392578125
2022-10-20,3920.833984375
2022-10-21,3956.559326171875
2022-10-24,4019.078125
2022-10-25,4099.4599609375
2022-10-26,4045.8720703125
2022-10-27,4108.39111328125
2022-10-28,4135.18505859375
2022-10-31,4153.04736328125
2022-11-01,4161.978515625
2022-11-02,4117.322265625
2022-11-03,4153.04736328125
2022-11-04,4153.04736328125
2022-11-07,4188.7724609375
2022-11-08,4126.25341796875
2022-11-09,4153.04736328125
2022-11-10,4045.8720703125
2022-11-11,4153.04736328125
2022-11-14,4090.5283203125
2022-11-15,4090.5283203125
2022-11-16,4036.940673828125
2022-11-17,4170.91015625
2022-11-18,4117.322265625
2022-11-21,4099.4599609375
2022-11-22,4099.4599609375
2022-11-23,4170.91015625
2022-11-24,4215.56640625
2022-11-25,4242.3603515625
2022-11-28,4304.87890625
2022-11-29,4331.67333984375
2022-11-30,4447.77978515625
2022-12-01,4412.0546875
2022-12-02,4367.3984375
2022-12-05,4367.3984375
2022-12-06,4340.60400390625
2022-12-07,4251.29150390625
2022-12-08,4322.74169921875
2022-12-09,4287.0166015625
2022-12-12,4331.67333984375
2022-12-13,4438.8486328125
2022-12-14,4447.77978515625
2022-12-15,4385.2607421875
2022-12-16,4447.77978515625
2022-12-19,4438.8486328125
2022-12-20,4385.2607421875
2022-12-21,4367.3984375
2022-12-22,4429.9169921875
2022-12-23,4358.466796875
2022-12-26,4403.12353515625
2022-12-27,4349.53564453125
2022-12-28,4304.87890625
2022-12-29,4349.53564453125
2022-12-30,4412.0546875
2023-01-02,4349.53564453125
2023-01-03,4331.67333984375
2023-01-04,4260.22314453125
2023-01-05,4144.1162109375
2023-01-06,4126.25341796875
2023-01-09,4099.4599609375
2023-01-10,4006.310791015625
2023-01-11,3961.093017578125
2023-01-12,4069.615966796875
2023-01-13,4051.528564453125
2023-01-16,4087.702880859375
2023-01-17,4123.87744140625
2023-01-18,4160.05224609375
2023-01-19,4169.095703125
2023-01-20,4205.27001953125
2023-01-24,4178.13916015625
2023-01-25,4123.87744140625
2023-01-26,4151.00830078125
2023-01-27,4196.2265625
2023-01-30,4169.095703125
2023-01-31,4141.96484375
2023-02-01,4232.400390625
2023-02-02,4160.05224609375
2023-02-03,4295.70556640625
2023-02-06,4286.662109375
2023-02-07,4295.70556640625
2023-02-08,4331.8798828125
2023-02-09,4349.96728515625
2023-02-10,4395.18505859375
2023-02-13,4340.92333984375
2023-02-14,4404.228515625
2023-02-15,4404.228515625
2023-02-16,4404.228515625
2023-02-17,4413.27197265625
2023-02-20,4413.27197265625
2023-02-21,4359.0107421875
2023-02-22,4304.7490234375
2023-02-23,4340.92333984375
2023-02-24,4304.7490234375
2023-02-27,4349.96728515625
2023-02-28,4223.35693359375
2023-03-01,4268.57470703125
2023-03-02,4322.83642578125
2023-03-03,4304.7490234375
2023-03-06,4331.8798828125
2023-03-07,4377.09765625
2023-03-08,4377.09765625
2023-03-09,4349.96728515625
2023-03-10,4359.0107421875
2023-03-13,4368.05419921875
2023-03-14,4259.53125
2023-03-15,4250.48779296875
2023-03-16,4277.61865234375
2023-03-17,4431.359375
2023-03-20,4413.27197265625
2023-03-21,4431.359375
2023-03-24,4527.43359375
2023-03-27,4498.958984375
2023-03-28,4527.43359375
2023-03-29,4565.3994140625
2023-03-30,4508.45068359375
2023-03-31,4489.4677734375
2023-04-03,4555.90771484375
2023-04-04,4574.89111328125
2023-04-05,4584.3828125
2023-04-06,4593.8740234375
2023-04-10,4612.85693359375
2023-04-11,4631.83984375
2023-04-12,4679.29736328125
2023-04-13,4726.75439453125
2023-04-14,4816.923828125
2023-04-17,4736.24609375
2023-04-18,4698.2802734375
2023-04-26,4769.46630859375
2023-04-27,4888.10986328125
2023-04-28,4840.65185546875
2023-05-02,4888.10986328125
2023-05-03,4840.65185546875
2023-05-04,4888.10986328125
2023-05-05,4959.29541015625
2023-05-08,4840.65185546875
2023-05-09,4864.380859375
2023-05-10,4888.10986328125
2023-05-11,4888.10986328125
2023-05-12,4888.10986328125
2023-05-15,4888.10986328125
2023-05-16,4935.5673828125
2023-05-17,4935.5673828125
2023-05-19,5125.396484375
2023-05-22,5149.125
2023-05-23,5220.3115234375
2023-05-24,5315.22607421875
2023-05-25,5196.58251953125
2023-05-26,5315.22607421875
2023-05-29,5267.7685546875
2023-05-30,5220.3115234375
2023-05-31,5291.49755859375
2023-06-05,5149.125
2023-06-06,5172.85400390625
2023-06-07,5125.396484375
2023-06-08,5196.58251953125
2023-06-09,5149.125
2023-06-12,5125.396484375
2023-06-13,5267.7685546875
2023-06-14,5267.7685546875
2023-06-15,5244.0400390625
2023-06-16,5267.7685546875
2023-06-19,5244.0400390625
2023-06-20,5267.7685546875
2023-06-21,5291.49755859375
2023-06-22,5196.58251953125
2023-06-23,5125.396484375
2023-06-26,5172.85400390625
2023-06-27,5149.125
2023-07-03,5196.58251953125
2023-07-04,5172.85400390625
2023-07-05,5172.85400390625
2023-07-06,5149.125
2023-07-07,5101.66796875
2023-07-10,5125.396484375
2023-07-11,5149.125
2023-07-12,5172.85400390625
2023-07-13,5172.85400390625
2023-07-14,5244.0400390625
2023-07-17,5291.49755859375
2023-07-18,5338.955078125
2023-07-20,5338.955078125
2023-07-21,5338.955078125
2023-07-24,5315.22607421875
2023-07-25,5362.68310546875
2023-07-26,5386.412109375
2023-07-27,5362.68310546875
2023-07-28,5410.140625
2023-07-31,5362.68310546875
2023-08-01,5410.140625
2023-08-02,5410.140625
2023-08-03,5410.140625
2023-08-04,5291.49755859375
2023-08-07,5410.140625
2023-08-08,5338.955078125
2023-08-09,5410.140625
2023-08-10,5410.140625
2023-08-11,5362.68310546875
2023-08-14,5362.68310546875
2023-08-15,5291.49755859375
2023-08-16,5244.0400390625
2023-08-18,5291.49755859375
2023-08-21,5220.3115234375
2023-08-22,5291.49755859375
2023-08-23,5315.22607421875
2023-08-24,5267.7685546875
2023-08-25,5315.22607421875
2023-08-28,5267.7685546875
2023-08-29,5315.22607421875
2023-08-30,5244.0400390625
2023-08-31,5267.7685546875
2023-09-01,5291.49755859375
2023-09-04,5338.955078125
2023-09-05,5338.955078125
2023-09-06,5291.49755859375
2023-09-07,5172.85400390625
2023-09-08,5077.93896484375
2023-09-11,5149.125
2023-09-12,5101.66796875
2023-09-13,5125.396484375
2023-09-14,5149.125
2023-09-15,5101.66796875
2023-09-18,5054.21044921875
2023-09-19,5101.66796875
2023-09-20,5101.66796875
2023-09-21,5077.93896484375
2023-09-22,5077.93896484375
2023-09-25,5030.48193359375
2023-09-26,4935.5673828125
2023-09-27,4959.29541015625
2023-09-29,4959.29541015625
2023-10-02,4983.0244140625
2023-10-03,5006.75341796875
2023-10-04,4983.0244140625
2023-10-05,4911.83837890625
2023-10-06,4911.83837890625
2023-10-09,4864.380859375
2023-10-10,4911.83837890625
2023-10-11,4983.0244140625
2023-10-12,5030.48193359375
2023-10-13,5006.75341796875
2023-10-16,4983.0244140625
2023-10-17,4888.10986328125
2023-10-18,4888.10986328125
2023-10-19,4745.7373046875
2023-10-20,4793.19482421875
2023-10-23,4745.7373046875
2023-10-24,4840.65185546875
2023-10-25,4911.83837890625
2023-10-26,4669.8056640625
2023-10-27,4745.7373046875
2023-10-30,4745.7373046875
2023-10-31,4707.771484375
2023-11-01,4584.3828125
2023-11-02,4745.7373046875
2023-11-03,4840.65185546875
2023-11-06,4935.5673828125
2023-11-07,4983.0244140625
2023-11-08,4959.29541015625
2023-11-09,4935.5673828125
2023-11-10,4816.923828125
2023-11-13,4769.46630859375
2023-11-14,4816.923828125
2023-11-15,4983.0244140625
2023-11-16,4983.0244140625
2023-11-17,4959.29541015625
2023-11-20,4983.0244140625
2023-11-21,4935.5673828125
2023-11-22,5006.75341796875
2023-11-23,5077.93896484375
2023-11-24,5125.396484375
2023-11-27,5077.93896484375
2023-11-28,5077.93896484375
2023-11-29,5030.48193359375
2023-11-30,5006.75341796875
2023-12-01,5077.93896484375
2023-12-04,5220.3115234375
2023-12-05,5172.85400390625
2023-12-06,5149.125
2023-12-07,5196.58251953125
2023-12-08,5101.66796875
2023-12-11,5030.48193359375
2023-12-12,5054.21044921875
2023-12-13,5030.48193359375
2023-12-14,5267.7685546875
2023-12-15,5267.7685546875
2023-12-18,5220.3115234375
2023-12-19,5267.7685546875
2023-12-20,5267.7685546875
2023-12-21,5291.49755859375
2023-12-22,5386.412109375
2023-12-27,5338.955078125
2023-12-28,5433.86962890625
2023-12-29,5433.86962890625
2024-01-02,5466.62109375
2024-01-03,5394.375
2024-01-04,5490.703125
2024-01-05,5538.8671875
2024-01-08,5418.45703125
2024-01-09,5490.703125
2024-01-10,5490.703125
2024-01-11,5538.8671875
2024-01-12,5635.1953125
2024-01-15,5611.11328125
2024-01-16,5611.11328125
2024-01-17,5562.94921875
2024-01-18,5538.8671875
2024-01-19,5587.03125
2024-01-22,5562.94921875
2024-01-23,5490.703125
2024-01-24,5442.5390625
2024-01-25,5322.12890625
2024-01-26,5225.80078125
2024-01-29,5370.29296875
2024-01-30,5418.45703125
2024-01-31,5490.703125
2024-02-01,5538.8671875
2024-02-02,5635.1953125
2024-02-05,5562.94921875
2024-02-06,5611.11328125
2024-02-07,5635.1953125
2024-02-12,5803.76953125
2024-02-13,5779.6875
2024-02-15,5900.09765625
2024-02-16,5924.1796875
2024-02-19,5876.015625
2024-02-20,6068.671875
2024-02-21,6068.671875
2024-02-22,6020.5078125
2024-02-23,5900.09765625
2024-02-26,5948.26171875
2024-02-27,5900.09765625
2024-02-28,5996.42578125
2024-02-29,5900.09765625
2024-03-01,5900.09765625
2024-03-04,5827.8515625
2024-03-05,5900.09765625
2024-03-06,5972.34375
2024-03-07,5996.42578125
2024-03-08,6116.8359375
2024-03-13,6165.0
2024-03-14,6150.0
2024-03-15,5975.0
2024-03-18,6000.0
2024-03-19,6000.0
2024-03-20,6100.0
2024-03-21,6100.0
2024-03-22,6125.0
2024-03-25,6250.0
2024-03-26,6300.0
2024-03-27,6250.0
2024-03-28,6050.0
2024-04-01,5925.0
2024-04-02,5675.0
2024-04-03,5625.0
2024-04-04,5700.0
2024-04-05,5650.0
2024-04-16,5350.0
2024-04-17,5300.0
2024-04-18,5475.0
2024-04-19,5275.0
2024-04-22,5300.0
2024-04-23,5300.0
2024-04-24,5225.0
2024-04-25,5150.0
2024-04-26,4830.0
2024-04-29,4770.0
2024-04-30,4940.0
2024-05-02,4760.0
2024-05-03,4750.0
2024-05-06,4790.0
2024-05-07,4670.0
2024-05-08,4680.0
2024-05-13,4680.0
2024-05-14,4730.0
2024-05-15,4820.0
2024-05-16,4840.0
2024-05-17,4920.0
2024-05-20,4820.0
2024-05-21,4680.0
2024-05-22,4720.0
2024-05-27,4550.0
2024-05-28,4530.0
2024-05-29,4410.0
2024-05-30,4380.0
2024-05-31,4340.0
2024-06-03,4530.0
2024-06-04,4450.0
2024-06-05,4400.0
2024-06-06,4500.0
2024-06-07,4350.0
2024-06-10,4400.0
2024-06-11,4340.0
2024-06-12,4350.0
2024-06-13,4310.0
2024-06-14,4180.0
2024-06-19,4100.0
2024-06-20,4270.0
2024-06-21,4440.0
2024-06-24,4400.0
2024-06-25,4380.0
2024-06-26,4370.0
2024-06-27,4460.0
2024-06-28,4600.0
2024-07-01,4630.0
2024-07-02,4570.0
2024-07-03,4600.0
2024-07-04,4790.0
2024-07-05,4800.0
2024-07-08,4750.0
2024-07-09,4870.0
2024-07-10,4850.0
2024-07-11,4840.0
2024-07-12,4900.0
2024-07-15,4820.0
2024-07-16,4730.0
2024-07-17,4760.0
2024-07-18,4890.0
2024-07-19,4900.0
2024-07-22,4910.0
2024-07-23,4790.0
2024-07-24,4780.0
2024-07-25,4700.0
2024-07-26,4760.0
2024-07-29,4780.0
2024-07-30,4670.0
2024-07-31,4670.0
2024-08-01,4750.0
2024-08-02,4710.0
2024-08-05,4530.0
2024-08-06,4600.0
2024-08-07,4620.0
2024-08-08,4660.0
2024-08-09,4670.0
2024-08-12,4680.0
2024-08-13,4720.0
2024-08-14,4820.0
2024-08-15,4830.0
2024-08-16,4830.0
2024-08-19,4820.0
2024-08-20,4950.0
2024-08-21,5100.0
2024-08-22,5050.0
2024-08-23,5150.0
2024-08-26,5300.0
2024-08-27,5175.0
2024-08-28,5150.0
2024-08-29,5125.0
2024-08-30,5150.0
2024-09-02,5175.0
2024-09-03,5175.0
2024-09-04,5100.0
2024-09-05,5150.0
2024-09-06,5225.0
2024-09-09,5175.0
2024-09-10,5250.0
2024-09-11,5175.0
2024-09-12,5175.0
2024-09-13,5300.0
2024-09-17,5300.0
2024-09-18,5350.0
2024-09-19,5400.0
2024-09-20,5375.0
2024-09-23,5500.0
2024-09-24,5525.0
2024-09-25,5325.0
2024-09-26,5050.0
2024-09-27,5100.0
2024-09-30,4950.0
2024-10-01,5075.0
2024-10-02,4940.0
2024-10-03,4920.0
2024-10-04,4860.0
2024-10-07,4820.0
2024-10-08,5000.0
2024-10-09,4930.0
2024-10-10,4860.0
2024-10-11,4900.0
2024-10-14,4900.0
2024-10-15,4920.0
2024-10-16,4950.0
2024-10-17,4980.0
2024-10-18,4970.0
2024-10-21,4990.0
2024-10-22,4900.0
2024-10-23,4860.0
2024-10-24,4820.0
2024-10-25,4770.0
2024-10-28,4760.0
2024-10-29,4700.0
2024-10-30,4710.0
2024-10-31,4800.0
2024-11-01,4700.0
2024-11-04,4720.0
2024-11-05,4710.0
2024-11-06,4600.0
2024-11-07,4550.0
2024-11-08,4520.0
2024-11-11,4460.0
2024-11-12,4500.0
2024-11-13,4580.0
2024-11-14,4500.0
2024-11-15,4470.0
2024-11-18,4350.0
2024-11-19,4360.0
2024-11-20,4330.0
2024-11-21,4250.0
2024-11-22,4400.0
2024-11-25,4470.0
2024-11-26,4400.0
2024-11-28,4330.0
2024-11-29,4250.0
2024-12-02,4170.0
2024-12-03,4240.0
2024-12-04,4350.0
2024-12-05,4260.0
2024-12-06,4310.0
2024-12-09,4390.0
2024-12-10,4360.0
2024-12-11,4380.0
2024-12-12,4260.0
2024-12-13,4170.0
2024-12-16,4250.0
2024-12-17,4150.0
2024-12-18,4150.0
2024-12-19,4090.0
