Date,Open
2019-01-01,3327.21533203125
2019-01-02,3281.761474609375
2019-01-03,3254.4892578125
2019-01-04,3290.852294921875
2019-01-07,3363.578369140625
2019-01-08,3327.21533203125
2019-01-09,3372.6689453125
2019-01-10,3399.941162109375
2019-01-11,3418.122802734375
2019-01-14,3390.8505859375
2019-01-15,3427.213623046875
2019-01-16,3445.39501953125
2019-01-17,3445.39501953125
2019-01-18,3499.939453125
2019-01-21,3454.48583984375
2019-01-22,3427.213623046875
2019-01-23,3418.122802734375
2019-01-24,3409.031982421875
2019-01-25,3472.667236328125
2019-01-28,3409.031982421875
2019-01-29,3436.30419921875
2019-01-30,3363.578369140625
2019-01-31,3454.48583984375
2019-02-01,3527.2119140625
2019-02-04,3590.84716796875
2019-02-05,3545.393310546875
2019-02-06,3563.57470703125
2019-02-07,3572.66552734375
2019-02-08,3509.0302734375
2019-02-11,3536.302490234375
2019-02-12,3545.393310546875
2019-02-13,3536.302490234375
2019-02-14,3472.667236328125
2019-02-15,3490.848876953125
2019-02-18,3445.39501953125
2019-02-19,3545.393310546875
2019-02-20,3554.484130859375
2019-02-21,3481.758056640625
2019-02-22,3509.0302734375
2019-02-25,3581.75634765625
2019-02-26,3599.937744140625
2019-02-27,3554.484130859375
2019-02-28,3499.939453125
2019-03-01,3518.12109375
2019-03-04,3545.393310546875
2019-03-05,3545.393310546875
2019-03-06,3536.302490234375
2019-03-07,3545.393310546875
2019-03-08,3472.667236328125
2019-03-11,3545.393310546875
2019-03-12,3527.2119140625
2019-03-13,3454.48583984375
2019-03-14,3436.30419921875
2019-03-15,3545.393310546875
2019-03-18,3627.2099609375
2019-03-19,3672.663818359375
2019-03-20,3599.937744140625
2019-03-21,3645.3916015625
2019-03-22,3663.572998046875
2019-03-25,3663.572998046875
2019-03-26,3681.754638671875
2019-03-27,3709.02685546875
2019-03-28,3699.93603515625
2019-03-29,3681.754638671875
2019-04-01,3763.5712890625
2019-04-02,3790.843505859375
2019-04-03,3772.662109375
2019-04-04,3799.934326171875
2019-04-05,3872.660400390625
2019-04-08,3899.9326171875
2019-04-09,3890.841796875
2019-04-10,3909.0234375
2019-04-11,3909.0234375
2019-04-12,3909.0234375
2019-04-15,3954.47705078125
2019-04-16,3936.295654296875
2019-04-17,3945.386474609375
2019-04-18,4045.384765625
2019-04-19,4054.475341796875
2019-04-22,4054.475341796875
2019-04-23,4009.021728515625
2019-04-24,4009.021728515625
2019-04-25,3981.74951171875
2019-04-26,3854.478759765625
2019-04-29,3899.9326171875
2019-04-30,3990.840087890625
2019-05-01,3972.65869140625
2019-05-02,4018.1123046875
2019-05-03,3936.295654296875
2019-05-06,3909.0234375
2019-05-07,3827.20654296875
2019-05-08,3863.569580078125
2019-05-09,3763.5712890625
2019-05-10,3727.208251953125
2019-05-13,3754.480712890625
2019-05-14,3636.30078125
2019-05-15,3681.754638671875
2019-05-16,3581.75634765625
2019-05-17,3554.484130859375
2019-05-20,3454.48583984375
2019-05-21,3454.48583984375
2019-05-22,3372.6689453125
2019-05-23,3472.667236328125
2019-05-24,3436.30419921875
2019-05-27,3545.393310546875
2019-05-28,3572.66552734375
2019-05-29,3536.302490234375
2019-05-30,3581.75634765625
2019-05-31,3627.2099609375
2019-06-03,3727.208251953125
2019-06-04,3727.208251953125
2019-06-05,3727.208251953125
2019-06-06,3727.208251953125
2019-06-07,3727.208251953125
2019-06-10,3836.29736328125
2019-06-11,3863.569580078125
2019-06-12,3790.843505859375
2019-06-13,3863.569580078125
2019-06-14,3790.843505859375
2019-06-17,3863.569580078125
2019-06-18,3799.934326171875
2019-06-19,3927.204833984375
2019-06-20,3936.295654296875
2019-06-21,3899.9326171875
2019-06-24,3918.1142578125
2019-06-25,3954.47705078125
2019-06-26,3936.295654296875
2019-06-27,3981.74951171875
2019-06-28,3972.65869140625
2019-07-01,3999.930908203125
2019-07-02,4018.1123046875
2019-07-03,3990.840087890625
2019-07-04,3963.56787109375
2019-07-05,4018.1123046875
2019-07-08,3981.74951171875
2019-07-09,3972.65869140625
2019-07-10,4009.021728515625
2019-07-11,4081.74755859375
2019-07-12,4099.92919921875
2019-07-15,4127.20166015625
2019-07-16,4090.83837890625
2019-07-17,4109.02001953125
2019-07-18,4090.83837890625
2019-07-19,4045.384765625
2019-07-22,4090.83837890625
2019-07-23,4090.83837890625
2019-07-24,4109.02001953125
2019-07-25,4063.566162109375
2019-07-26,4009.021728515625
2019-07-29,4072.656982421875
2019-07-30,4090.83837890625
2019-07-31,4090.83837890625
2019-08-01,4081.74755859375
2019-08-02,3999.930908203125
2019-08-05,4009.021728515625
2019-08-06,3727.208251953125
2019-08-07,3763.5712890625
2019-08-08,3863.569580078125
2019-08-09,3936.295654296875
2019-08-12,3981.74951171875
2019-08-13,3936.295654296875
2019-08-14,3936.295654296875
2019-08-15,3827.20654296875
2019-08-16,3863.569580078125
2019-08-19,3754.480712890625
2019-08-20,3799.934326171875
2019-08-21,3727.208251953125
2019-08-22,3690.845458984375
2019-08-23,3663.572998046875
2019-08-26,3654.482421875
2019-08-27,3754.480712890625
2019-08-28,3836.29736328125
2019-08-29,3836.29736328125
2019-08-30,3809.025146484375
2019-09-02,3881.751220703125
2019-09-03,3799.934326171875
2019-09-04,3799.934326171875
2019-09-05,3836.29736328125
2019-09-06,3872.660400390625
2019-09-09,3899.9326171875
2019-09-10,3799.934326171875
2019-09-11,3772.662109375
2019-09-12,3909.0234375
2019-09-13,3927.204833984375
2019-09-16,3899.9326171875
2019-09-17,3781.7529296875
2019-09-18,3854.478759765625
2019-09-19,3818.115966796875
2019-09-20,3818.115966796875
2019-09-23,3781.7529296875
2019-09-24,3781.7529296875
2019-09-25,3699.93603515625
2019-09-26,3736.299072265625
2019-09-27,3827.20654296875
2019-09-30,3818.115966796875
2019-10-01,3745.389892578125
2019-10-02,3681.754638671875
2019-10-03,3518.12109375
2019-10-04,3527.2119140625
2019-10-07,3609.028564453125
2019-10-08,3599.937744140625
2019-10-09,3590.84716796875
2019-10-10,3609.028564453125
2019-10-11,3590.84716796875
2019-10-14,3590.84716796875
2019-10-15,3609.028564453125
2019-10-16,3599.937744140625
2019-10-17,3636.30078125
2019-10-18,3681.754638671875
2019-10-21,3790.843505859375
2019-10-22,3709.02685546875
2019-10-23,3772.662109375
2019-10-24,3799.934326171875
2019-10-25,3909.0234375
2019-10-28,3845.38818359375
2019-10-29,3854.478759765625
2019-10-30,3872.660400390625
2019-10-31,3827.20654296875
2019-11-01,3836.29736328125
2019-11-04,3799.934326171875
2019-11-05,3809.025146484375
2019-11-06,3936.295654296875
2019-11-07,3781.7529296875
2019-11-08,3645.3916015625
2019-11-11,3590.84716796875
2019-11-12,3636.30078125
2019-11-13,3636.30078125
2019-11-14,3590.84716796875
2019-11-15,3636.30078125
2019-11-18,3718.11767578125
2019-11-19,3772.662109375
2019-11-20,3790.843505859375
2019-11-21,3818.115966796875
2019-11-22,3845.38818359375
2019-11-25,3772.662109375
2019-11-26,3772.662109375
2019-11-27,3727.208251953125
2019-11-28,3754.480712890625
2019-11-29,3690.845458984375
2019-12-02,3772.662109375
2019-12-03,3827.20654296875
2019-12-04,3818.115966796875
2019-12-05,3818.115966796875
2019-12-06,3863.569580078125
2019-12-09,3809.025146484375
2019-12-10,3763.5712890625
2019-12-11,3809.025146484375
2019-12-12,3845.38818359375
2019-12-13,3890.841796875
2019-12-16,3909.0234375
2019-12-17,3963.56787109375
2019-12-18,3981.74951171875
2019-12-19,3954.47705078125
2019-12-20,3954.47705078125
2019-12-23,4045.384765625
2019-12-26,4018.1123046875
2019-12-27,3981.74951171875
2019-12-30,4045.384765625
2020-01-02,3999.930908203125
2020-01-03,4018.1123046875
2020-01-06,3963.56787109375
2020-01-07,4009.021728515625
2020-01-08,3981.74951171875
2020-01-09,3999.930908203125
2020-01-10,4027.203125
2020-01-13,4027.203125
2020-01-14,4127.20166015625
2020-01-15,4154.4736328125
2020-01-16,4154.4736328125
2020-01-17,4199.92724609375
2020-01-20,4263.5625
2020-01-21,4245.38134765625
2020-01-22,4254.47216796875
2020-01-23,4290.8349609375
2020-01-24,4299.92578125
2020-01-27,4272.6533203125
2020-01-28,4163.564453125
2020-01-29,4199.92724609375
2020-01-30,4272.6533203125
2020-01-31,4154.4736328125
2020-02-03,4054.475341796875
2020-02-04,4263.5625
2020-02-05,4154.4736328125
2020-02-06,4172.6552734375
2020-02-07,4163.564453125
2020-02-10,4090.83837890625
2020-02-11,4127.20166015625
2020-02-12,4109.02001953125
2020-02-13,4163.564453125
2020-02-14,4118.11083984375
2020-02-17,4072.656982421875
2020-02-18,4063.566162109375
2020-02-19,4054.475341796875
2020-02-20,4109.02001953125
2020-02-21,4145.3828125
2020-02-24,4127.20166015625
2020-02-25,4054.475341796875
2020-02-26,4090.83837890625
2020-02-27,3981.74951171875
2020-02-28,3627.2099609375
2020-03-02,3809.025146484375
2020-03-03,3681.754638671875
2020-03-04,3763.5712890625
2020-03-05,3899.9326171875
2020-03-06,3672.663818359375
2020-03-09,3545.393310546875
2020-03-10,3436.30419921875
2020-03-11,3590.84716796875
2020-03-12,3472.667236328125
2020-03-13,3281.761474609375
2020-03-16,3409.031982421875
2020-03-17,3181.76318359375
2020-03-18,2972.676025390625
2020-03-19,2845.405517578125
2020-03-20,2663.59033203125
2020-03-23,2409.04931640625
2020-03-24,2345.4140625
2020-03-26,2272.68798828125
2020-03-27,2727.2255859375
2020-03-30,2863.5869140625
2020-03-31,2818.133056640625
2020-04-01,2736.31640625
2020-04-02,2590.8642578125
2020-04-03,2663.59033203125
2020-04-06,2681.77197265625
2020-04-07,2818.133056640625
2020-04-08,2727.2255859375
2020-04-09,2599.955078125
2020-04-13,2536.31982421875
2020-04-14,2536.31982421875
2020-04-15,2636.318115234375
2020-04-16,2518.138427734375
2020-04-17,2427.230712890625
2020-04-20,2618.136474609375
2020-04-21,2499.956787109375
2020-04-22,2454.503173828125
2020-04-23,2572.682861328125
2020-04-24,2545.41064453125
2020-04-27,2436.321533203125
2020-04-28,2436.321533203125
2020-04-29,2363.595458984375
2020-04-30,2381.777099609375
2020-05-04,2427.230712890625
2020-05-05,2390.86767578125
2020-05-06,2390.86767578125
2020-05-08,2399.95849609375
2020-05-11,2390.86767578125
2020-05-12,2381.777099609375
2020-05-13,2236.324951171875
2020-05-14,2218.1435546875
2020-05-15,2163.598876953125
2020-05-18,2045.419189453125
2020-05-19,2045.419189453125
2020-05-20,2145.41748046875
2020-05-26,2318.141845703125
2020-05-27,2309.051025390625
2020-05-28,2399.95849609375
2020-05-29,2454.503173828125
2020-06-02,2681.77197265625
2020-06-03,2909.040771484375
2020-06-04,2836.314697265625
2020-06-05,2790.86083984375
2020-06-08,2890.859130859375
2020-06-09,3045.40185546875
2020-06-10,2890.859130859375
2020-06-11,2845.405517578125
2020-06-12,2636.318115234375
2020-06-15,2763.588623046875
2020-06-16,2699.953369140625
2020-06-17,2909.040771484375
2020-06-18,2772.679443359375
2020-06-19,2799.95166015625
2020-06-22,2818.133056640625
2020-06-23,2745.4072265625
2020-06-24,2772.679443359375
2020-06-25,2818.133056640625
2020-06-26,2818.133056640625
2020-06-29,2763.588623046875
2020-06-30,2790.86083984375
2020-07-01,2763.588623046875
2020-07-02,2809.04248046875
2020-07-03,2781.77001953125
2020-07-06,2790.86083984375
2020-07-07,2790.86083984375
2020-07-08,2763.588623046875
2020-07-09,2899.949951171875
2020-07-10,2845.405517578125
2020-07-13,2845.405517578125
2020-07-14,2872.677734375
2020-07-15,2909.040771484375
2020-07-16,2845.405517578125
2020-07-17,2854.49609375
2020-07-20,2818.133056640625
2020-07-21,2772.679443359375
2020-07-22,2872.677734375
2020-07-23,2836.314697265625
2020-07-24,2845.405517578125
2020-07-27,2809.04248046875
2020-07-28,2872.677734375
2020-07-29,2854.49609375
2020-07-30,2845.405517578125
2020-08-03,2881.768310546875
2020-08-04,2727.2255859375
2020-08-05,2818.133056640625
2020-08-06,2818.133056640625
2020-08-07,2827.223876953125
2020-08-10,2827.223876953125
2020-08-11,2845.405517578125
2020-08-12,2899.949951171875
2020-08-13,3045.40185546875
2020-08-14,3027.220458984375
2020-08-18,3036.311279296875
2020-08-19,3199.94482421875
2020-08-24,3209.035400390625
2020-08-25,3336.305908203125
2020-08-26,3454.48583984375
2020-08-27,3399.941162109375
2020-08-28,3372.6689453125
2020-08-31,3363.578369140625
2020-09-01,3227.217041015625
2020-09-02,3290.852294921875
2020-09-03,3327.21533203125
2020-09-04,3281.761474609375
2020-09-07,3227.217041015625
2020-09-08,3190.85400390625
2020-09-09,3163.581787109375
2020-09-10,2999.9482421875
2020-09-11,2745.4072265625
2020-09-14,2999.9482421875
2020-09-15,3127.21875
2020-09-16,3063.58349609375
2020-09-17,2972.676025390625
2020-09-18,2909.040771484375
2020-09-21,2909.040771484375
2020-09-22,2827.223876953125
2020-09-23,2881.768310546875
2020-09-24,2754.497802734375
2020-09-25,2781.77001953125
2020-09-28,2890.859130859375
2020-09-29,2836.314697265625
2020-09-30,2781.77001953125
2020-10-01,2809.04248046875
2020-10-02,2890.859130859375
2020-10-05,2872.677734375
2020-10-06,2927.22216796875
2020-10-07,2872.677734375
2020-10-08,2863.5869140625
2020-10-09,2863.5869140625
2020-10-12,2872.677734375
2020-10-13,2899.949951171875
2020-10-14,2999.9482421875
2020-10-15,3054.49267578125
2020-10-16,3036.311279296875
2020-10-19,2963.585205078125
2020-10-20,2981.7666015625
2020-10-21,2981.7666015625
2020-10-22,2927.22216796875
2020-10-23,3045.40185546875
2020-10-26,2999.9482421875
2020-10-27,3036.311279296875
2020-11-02,3054.49267578125
2020-11-03,3081.764892578125
2020-11-04,3109.037109375
2020-11-05,3063.58349609375
2020-11-06,3190.85400390625
2020-11-09,3345.396728515625
2020-11-10,3454.48583984375
2020-11-11,3609.028564453125
2020-11-12,3727.208251953125
2020-11-13,3609.028564453125
2020-11-16,3681.754638671875
2020-11-17,3636.30078125
2020-11-18,3618.119384765625
2020-11-19,3645.3916015625
2020-11-20,3672.663818359375
2020-11-23,3645.3916015625
2020-11-24,3745.389892578125
2020-11-25,3927.204833984375
2020-11-26,3836.29736328125
2020-11-27,3936.295654296875
2020-11-30,3863.569580078125
2020-12-01,3754.480712890625
2020-12-02,3927.204833984375
2020-12-03,3954.47705078125
2020-12-04,3999.930908203125
2020-12-07,3954.47705078125
2020-12-08,3999.930908203125
2020-12-10,4045.384765625
2020-12-11,3999.930908203125
2020-12-14,3909.0234375
2020-12-15,3890.841796875
2020-12-16,3945.386474609375
2020-12-17,3963.56787109375
2020-12-18,3881.751220703125
2020-12-21,3936.295654296875
2020-12-22,3854.478759765625
2020-12-23,3772.662109375
2020-12-28,3863.569580078125
2020-12-29,3863.569580078125
2020-12-30,3809.025146484375
2021-01-04,3772.662109375
2021-01-05,3909.0234375
2021-01-06,3890.841796875
2021-01-07,3872.660400390625
2021-01-08,3936.295654296875
2021-01-11,4018.1123046875
2021-01-12,4254.47216796875
2021-01-13,4336.28857421875
2021-01-14,4381.74267578125
2021-01-15,4336.28857421875
2021-01-18,4163.564453125
2021-01-19,4272.6533203125
2021-01-20,4245.38134765625
2021-01-21,4472.64990234375
2021-01-22,4418.10546875
2021-01-25,4354.47021484375
2021-01-26,4345.37939453125
2021-01-27,4227.19970703125
2021-01-28,4163.564453125
2021-01-29,4154.4736328125
2021-02-01,3799.934326171875
2021-02-02,4081.74755859375
2021-02-03,4072.656982421875
2021-02-04,4045.384765625
2021-02-05,4127.20166015625
2021-02-08,4118.11083984375
2021-02-09,4090.83837890625
2021-02-10,4209.01806640625
2021-02-11,4272.6533203125
2021-02-15,4281.744140625
2021-02-16,4309.0166015625
2021-02-17,4281.744140625
2021-02-18,4272.6533203125
2021-02-19,4181.74609375
2021-02-22,4409.0146484375
2021-02-23,4372.65185546875
2021-02-24,4354.47021484375
2021-02-25,4336.28857421875
2021-02-26,4299.92578125
2021-03-01,4363.56103515625
2021-03-02,4427.1962890625
2021-03-03,4363.56103515625
2021-03-04,4409.0146484375
2021-03-05,4309.0166015625
2021-03-08,4363.56103515625
2021-03-09,4318.107421875
2021-03-10,4227.19970703125
2021-03-12,4263.5625
2021-03-15,4163.564453125
2021-03-16,4236.29052734375
2021-03-17,4254.47216796875
2021-03-18,4281.744140625
2021-03-19,4318.107421875
2021-03-22,4272.6533203125
2021-03-23,4290.8349609375
2021-03-24,4299.92578125
2021-03-25,4272.6533203125
2021-03-26,4209.01806640625
2021-03-29,4345.37939453125
2021-03-30,4272.6533203125
2021-03-31,4045.384765625
2021-04-01,3954.47705078125
2021-04-05,3927.204833984375
2021-04-06,3790.843505859375
2021-04-07,3845.38818359375
2021-04-08,3863.569580078125
2021-04-09,3981.74951171875
2021-04-12,3990.840087890625
2021-04-13,3827.20654296875
2021-04-14,3890.841796875
2021-04-15,3990.840087890625
2021-04-16,4045.384765625
2021-04-19,3963.56787109375
2021-04-20,3899.9326171875
2021-04-21,3854.478759765625
2021-04-22,3845.38818359375
2021-04-23,3818.115966796875
2021-04-26,3854.478759765625
2021-04-27,3818.115966796875
2021-04-28,3790.843505859375
2021-04-29,3809.025146484375
2021-04-30,3772.662109375
2021-05-03,3690.845458984375
2021-05-04,3654.482421875
2021-05-05,3736.299072265625
2021-05-06,3754.480712890625
2021-05-07,3763.5712890625
2021-05-10,3681.754638671875
2021-05-11,3663.572998046875
2021-05-17,3599.937744140625
2021-05-18,3599.937744140625
2021-05-19,3499.939453125
2021-05-20,3490.848876953125
2021-05-21,3563.57470703125
