Date,Volume
2019-01-01,0
2019-01-02,45319200
2019-01-03,74174000
2019-01-04,78514000
2019-01-07,53624800
2019-01-08,80073200
2019-01-09,104903400
2019-01-10,130603200
2019-01-11,88899400
2019-01-14,71320000
2019-01-15,86697200
2019-01-16,78625600
2019-01-17,101961200
2019-01-18,56790000
2019-01-21,111624400
2019-01-22,123558000
2019-01-23,162196000
2019-01-24,179821400
2019-01-25,143184800
2019-01-28,207013400
2019-01-29,162587800
2019-01-30,175565200
2019-01-31,214008600
2019-02-01,104295400
2019-02-04,80919200
2019-02-05,0
2019-02-06,60281400
2019-02-07,31622800
2019-02-08,46828400
2019-02-11,72358200
2019-02-12,82644200
2019-02-13,75046400
2019-02-14,95699000
2019-02-15,92002800
2019-02-18,86216800
2019-02-19,92714200
2019-02-20,192881200
2019-02-21,100203800
2019-02-22,167596800
2019-02-25,91520000
2019-02-26,94091000
2019-02-27,72356800
2019-02-28,84980200
2019-03-01,47003200
2019-03-04,29659800
2019-03-05,223113200
2019-03-06,94977600
2019-03-07,0
2019-03-08,71523400
2019-03-11,53912400
2019-03-12,60509600
2019-03-13,55730600
2019-03-14,44212200
2019-03-15,71744400
2019-03-18,52140200
2019-03-19,158696000
2019-03-20,51652800
2019-03-21,68829800
2019-03-22,45259400
2019-03-25,45751600
2019-03-26,28799400
2019-03-27,38906600
2019-03-28,47868600
2019-03-29,71140200
2019-04-01,57890600
2019-04-02,36872800
2019-04-03,0
2019-04-04,119083400
2019-04-05,40534200
2019-04-08,45862600
2019-04-09,61437800
2019-04-10,30552600
2019-04-11,70389000
2019-04-12,53372400
2019-04-15,48251000
2019-04-16,143066800
2019-04-17,0
2019-04-18,243343400
2019-04-19,0
2019-04-22,69981800
2019-04-23,65384600
2019-04-24,55408400
2019-04-25,111185200
2019-04-26,150697400
2019-04-29,112773000
2019-04-30,103243000
2019-05-01,0
2019-05-02,68943800
2019-05-03,60141600
2019-05-06,100956600
2019-05-07,68861800
2019-05-08,79916800
2019-05-09,90947000
2019-05-10,65009400
2019-05-13,83342800
2019-05-14,85983800
2019-05-15,112972400
2019-05-16,86481000
2019-05-17,59716600
2019-05-20,93447200
2019-05-21,128877200
2019-05-22,88253000
2019-05-23,65668800
2019-05-24,99151200
2019-05-27,144611000
2019-05-28,298780800
2019-05-29,89397400
2019-05-30,0
2019-05-31,173453000
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,0
2019-06-10,208042400
2019-06-11,107140400
2019-06-12,69330800
2019-06-13,63482400
2019-06-14,61672200
2019-06-17,47269400
2019-06-18,104106200
2019-06-19,156615200
2019-06-20,93589200
2019-06-21,145919600
2019-06-24,70252200
2019-06-25,59303200
2019-06-26,72115200
2019-06-27,63152000
2019-06-28,61888000
2019-07-01,61455600
2019-07-02,64875600
2019-07-03,93933600
2019-07-04,31578600
2019-07-05,186756200
2019-07-08,105905600
2019-07-09,88590800
2019-07-10,100964600
2019-07-11,70231200
2019-07-12,73474000
2019-07-15,89444800
2019-07-16,146626400
2019-07-17,128231000
2019-07-18,142262000
2019-07-19,104530000
2019-07-22,82851000
2019-07-23,74981800
2019-07-24,65565800
2019-07-25,77462000
2019-07-26,62727400
2019-07-29,55206400
2019-07-30,87075600
2019-07-31,59008800
2019-08-01,96731000
2019-08-02,103727000
2019-08-05,129862600
2019-08-06,157132400
2019-08-07,103932800
2019-08-08,85711800
2019-08-09,39017600
2019-08-12,69256600
2019-08-13,68067800
2019-08-14,107613000
2019-08-15,57456400
2019-08-16,47693000
2019-08-19,38551200
2019-08-20,75396200
2019-08-21,49841400
2019-08-22,77652800
2019-08-23,44535800
2019-08-26,78614600
2019-08-27,153201600
2019-08-28,96082400
2019-08-29,63748800
2019-08-30,106370600
2019-09-02,37622200
2019-09-03,96998200
2019-09-04,74434600
2019-09-05,78642800
2019-09-06,88646000
2019-09-09,55841400
2019-09-10,52070400
2019-09-11,80777800
2019-09-12,84564600
2019-09-13,28700200
2019-09-16,66615800
2019-09-17,70992200
2019-09-18,53708400
2019-09-19,35941600
2019-09-20,104743400
2019-09-23,49012600
2019-09-24,52110000
2019-09-25,37565400
2019-09-26,45471400
2019-09-27,44329400
2019-09-30,58294000
2019-10-01,31243400
2019-10-02,129586200
2019-10-03,146789000
2019-10-04,69121800
2019-10-07,36656400
2019-10-08,104992000
2019-10-09,55131400
2019-10-10,120255400
2019-10-11,96816400
2019-10-14,65272800
2019-10-15,94139600
2019-10-16,118973800
2019-10-17,150037800
2019-10-18,117544400
2019-10-21,83622800
2019-10-22,62050200
2019-10-23,98440400
2019-10-24,132797200
2019-10-25,105735200
2019-10-28,46389600
2019-10-29,91735400
2019-10-30,47667200
2019-10-31,78160000
2019-11-01,24366800
2019-11-04,56584800
2019-11-05,94253000
2019-11-06,113175200
2019-11-07,78753600
2019-11-08,76355000
2019-11-11,45212000
2019-11-12,52900800
2019-11-13,75148400
2019-11-14,66698600
2019-11-15,47017200
2019-11-18,61287000
2019-11-19,67006200
2019-11-20,46727600
2019-11-21,60944600
2019-11-22,40452800
2019-11-25,47676200
2019-11-26,173533200
2019-11-27,72928800
2019-11-28,56275200
2019-11-29,53250600
2019-12-02,74561000
2019-12-03,79039000
2019-12-04,65802200
2019-12-05,74217800
2019-12-06,53720600
2019-12-09,72098600
2019-12-10,132230000
2019-12-11,68454200
2019-12-12,79738600
2019-12-13,127472400
2019-12-16,96037400
2019-12-17,100790000
2019-12-18,123281600
2019-12-19,112903200
2019-12-20,150472200
2019-12-23,131246800
2019-12-26,140936400
2019-12-27,58182800
2019-12-30,78005800
2020-01-02,37379800
2020-01-03,70294600
2020-01-06,61892000
2020-01-07,70895600
2020-01-08,105080600
2020-01-09,75587000
2020-01-10,64231800
2020-01-13,75399600
2020-01-14,104134400
2020-01-15,89795200
2020-01-16,145432200
2020-01-17,130500200
2020-01-20,24031800
2020-01-21,39166600
2020-01-22,122175200
2020-01-23,83127800
2020-01-24,154702000
2020-01-27,98280000
2020-01-28,69349600
2020-01-29,109661000
2020-01-30,85395600
2020-01-31,157661000
2020-02-03,87271800
2020-02-04,138857400
2020-02-05,130211200
2020-02-06,111029400
2020-02-07,86438600
2020-02-10,78553800
2020-02-11,98520200
2020-02-12,104678800
2020-02-13,87904000
2020-02-14,41345200
2020-02-17,29816600
2020-02-18,65442000
2020-02-19,121614200
2020-02-20,114537600
2020-02-21,91798000
2020-02-24,128768800
2020-02-25,105951800
2020-02-26,198171000
2020-02-27,223088600
2020-02-28,188868200
2020-03-02,101550200
2020-03-03,96445200
2020-03-04,92555400
2020-03-05,104748600
2020-03-06,72311200
2020-03-09,113132400
2020-03-10,114052000
2020-03-11,97168800
2020-03-12,91578200
2020-03-13,238623800
2020-03-16,0
2020-03-17,186380400
2020-03-18,215103400
2020-03-19,167876200
2020-03-20,478236600
2020-03-23,59985800
2020-03-24,237296200
2020-03-26,386557200
2020-03-27,396812000
2020-03-30,39766600
2020-03-31,208047600
2020-04-01,152367000
2020-04-02,132225200
2020-04-03,105225600
2020-04-06,113980400
2020-04-07,191464600
2020-04-08,155834800
2020-04-09,163570800
2020-04-13,115331000
2020-04-14,132848000
2020-04-15,124661000
2020-04-16,215224000
2020-04-17,163407600
2020-04-20,120672000
2020-04-21,92203200
2020-04-22,126786800
2020-04-23,115336400
2020-04-24,131631400
2020-04-27,205382600
2020-04-28,157370600
2020-04-29,192650200
2020-04-30,229509600
2020-05-04,80572600
2020-05-05,185282400
2020-05-06,138733000
2020-05-08,127482200
2020-05-11,83552200
2020-05-12,188578000
2020-05-13,134821600
2020-05-14,141388800
2020-05-15,227234200
2020-05-18,158710600
2020-05-19,199655000
2020-05-20,237644400
2020-05-26,180545000
2020-05-27,124329600
2020-05-28,265460200
2020-05-29,350546800
2020-06-02,207635400
2020-06-03,296607800
2020-06-04,169836200
2020-06-05,185391000
2020-06-08,292605200
2020-06-09,147413600
2020-06-10,289644200
2020-06-11,364783800
2020-06-12,289959400
2020-06-15,169814600
2020-06-16,146116600
2020-06-17,213944600
2020-06-18,152175200
2020-06-19,126356800
2020-06-22,66825000
2020-06-23,95010400
2020-06-24,278417000
2020-06-25,146123000
2020-06-26,85829000
2020-06-29,99123000
2020-06-30,113994400
2020-07-01,67747600
2020-07-02,80606600
2020-07-03,57839800
2020-07-06,90019000
2020-07-07,80447600
2020-07-08,149466800
2020-07-09,98277200
2020-07-10,77850000
2020-07-13,72688200
2020-07-14,78259800
2020-07-15,60755400
2020-07-16,43859400
2020-07-17,60177000
2020-07-20,52111600
2020-07-21,145051400
2020-07-22,119245000
2020-07-23,145829600
2020-07-24,66603400
2020-07-27,58848200
2020-07-28,74524600
2020-07-29,69737200
2020-07-30,52644600
2020-08-03,259720800
2020-08-04,89173800
2020-08-05,133844600
2020-08-06,90911200
2020-08-07,57228800
2020-08-10,50162400
2020-08-11,117978200
2020-08-12,92910400
2020-08-13,85989200
2020-08-14,66653400
2020-08-18,115981200
2020-08-19,64511800
2020-08-24,132486400
2020-08-25,132365800
2020-08-26,78703400
2020-08-27,93450200
2020-08-28,75655000
2020-08-31,222818800
2020-09-01,85330800
2020-09-02,93203600
2020-09-03,129014800
2020-09-04,106844400
2020-09-07,100673600
2020-09-08,60346000
2020-09-09,98282200
2020-09-10,172775200
2020-09-11,271155800
2020-09-14,143569800
2020-09-15,128927400
2020-09-16,57936000
2020-09-17,76432000
2020-09-18,91596600
2020-09-21,52930000
2020-09-22,113596600
2020-09-23,84710800
2020-09-24,121965000
2020-09-25,140455600
2020-09-28,99702600
2020-09-29,111325600
2020-09-30,151529800
2020-10-01,78954200
2020-10-02,99143400
2020-10-05,74300800
2020-10-06,89104400
2020-10-07,88748600
2020-10-08,88763400
2020-10-09,90248600
2020-10-12,77947000
2020-10-13,69863400
2020-10-14,109787200
2020-10-15,77289200
2020-10-16,67817800
2020-10-19,58936200
2020-10-20,77213200
2020-10-21,113901800
2020-10-22,138701400
2020-10-23,65900200
2020-10-26,188574400
2020-10-27,112695800
2020-11-02,216862800
2020-11-03,75963400
2020-11-04,152817400
2020-11-05,175877400
2020-11-06,164219000
2020-11-09,122653200
2020-11-10,249588800
2020-11-11,166490200
2020-11-12,136150600
2020-11-13,122043800
2020-11-16,133917600
2020-11-17,106261600
2020-11-18,124936000
2020-11-19,94808200
2020-11-20,100573600
2020-11-23,106905400
2020-11-24,140929200
2020-11-25,197704000
2020-11-26,132275400
2020-11-27,124346800
2020-11-30,307900800
2020-12-01,176568000
2020-12-02,114721600
2020-12-03,155342400
2020-12-04,74976000
2020-12-07,133585800
2020-12-08,70350400
2020-12-10,187847000
2020-12-11,94541800
2020-12-14,94645200
2020-12-15,135663800
2020-12-16,97361800
2020-12-17,109966000
2020-12-18,142797800
2020-12-21,83174600
2020-12-22,165929800
2020-12-23,110032400
2020-12-28,75527000
2020-12-29,57422600
2020-12-30,88941400
2021-01-04,61058000
2021-01-05,69928200
2021-01-06,87109000
2021-01-07,80114200
2021-01-08,93635600
2021-01-11,212763000
2021-01-12,168626000
2021-01-13,107392200
2021-01-14,70295000
2021-01-15,77235600
2021-01-18,119006800
2021-01-19,77834600
2021-01-20,220934600
2021-01-21,82052000
2021-01-22,117367200
2021-01-25,100647600
2021-01-26,206712400
2021-01-27,171581400
2021-01-28,135745000
2021-01-29,334227600
2021-02-01,242540200
2021-02-02,160482800
2021-02-03,167044600
2021-02-04,139040400
2021-02-05,97199600
2021-02-08,125050800
2021-02-09,208380400
2021-02-10,102693600
2021-02-11,35879400
2021-02-15,48995200
2021-02-16,63202000
2021-02-17,117413600
2021-02-18,113989000
2021-02-19,102020400
2021-02-22,107680600
2021-02-23,89107800
2021-02-24,82498600
2021-02-25,133614800
2021-02-26,246190600
2021-03-01,220785400
2021-03-02,163296600
2021-03-03,78532200
2021-03-04,120612600
2021-03-05,87239000
2021-03-08,54098000
2021-03-09,111838800
2021-03-10,51903000
2021-03-12,159202400
2021-03-15,79922400
2021-03-16,112248400
2021-03-17,50841200
2021-03-18,152427600
2021-03-19,150713800
2021-03-22,115979200
2021-03-23,97289600
2021-03-24,115254200
2021-03-25,71666600
2021-03-26,84478000
2021-03-29,79520400
2021-03-30,41180600
2021-03-31,159155800
2021-04-01,77715200
2021-04-05,39468400
2021-04-06,29650600
2021-04-07,46420200
2021-04-08,88449600
2021-04-09,126420200
2021-04-12,48429000
2021-04-13,76327000
2021-04-14,80914000
2021-04-15,68337400
2021-04-16,63194400
2021-04-19,43598600
2021-04-20,63882600
2021-04-21,65425600
2021-04-22,71452000
2021-04-23,104928400
2021-04-26,115305000
2021-04-27,96850800
2021-04-28,161162600
2021-04-29,82870600
2021-04-30,69941600
2021-05-03,65334000
2021-05-04,56355200
2021-05-05,45851800
2021-05-06,37091000
2021-05-07,65331800
2021-05-10,35481400
2021-05-11,69381800
2021-05-17,95099800
2021-05-18,73965200
2021-05-19,98436000
2021-05-20,69610000
2021-05-21,140453000
2021-05-24,54897600
2021-05-25,90594400
2021-05-27,353889800
2021-05-28,78305800
2021-05-31,96660000
2021-06-02,157335600
2021-06-03,86426400
2021-06-04,76307800
2021-06-07,42514400
2021-06-08,57084000
2021-06-09,47078600
2021-06-10,43543600
2021-06-11,77757800
2021-06-14,50043400
2021-06-15,107187800
2021-06-16,90051600
2021-06-17,146517200
2021-06-18,201335400
2021-06-21,138949200
2021-06-22,96680600
2021-06-23,66074200
2021-06-24,52248000
2021-06-25,61052000
2021-06-28,127109000
2021-06-29,96970800
2021-06-30,146560200
2021-07-01,87385400
2021-07-02,80422400
2021-07-05,29242400
2021-07-06,56066200
2021-07-07,96691000
2021-07-08,81459000
2021-07-09,50822400
2021-07-12,39692600
2021-07-13,65117000
2021-07-14,59225200
2021-07-15,94438400
2021-07-16,39567600
2021-07-19,31460200
2021-07-21,87100200
2021-07-22,55171400
2021-07-23,37457600
2021-07-26,77160200
2021-07-27,79279400
2021-07-28,41266000
2021-07-29,68168400
2021-07-30,92132400
2021-08-02,68571000
2021-08-03,70957400
2021-08-04,67410400
2021-08-05,140254000
2021-08-06,63682000
2021-08-09,50317400
2021-08-10,54893400
2021-08-12,51328800
2021-08-13,41771600
2021-08-16,53074000
2021-08-18,141229400
2021-08-19,101976800
2021-08-20,62841600
2021-08-23,46346200
2021-08-24,85217600
2021-08-25,60726800
2021-08-26,55050200
2021-08-27,35765000
2021-08-30,65062000
2021-08-31,135700400
2021-09-01,70082000
2021-09-02,51554400
2021-09-03,50760000
2021-09-06,51684400
2021-09-07,70448400
2021-09-08,84660600
2021-09-09,93331600
2021-09-10,107576800
2021-09-13,104806600
2021-09-14,84931400
2021-09-15,135497800
2021-09-16,61344200
2021-09-17,82452800
2021-09-20,57569200
2021-09-21,45153400
2021-09-22,26711200
2021-09-23,40606000
2021-09-24,50278400
2021-09-27,68500800
2021-09-28,64652200
2021-09-29,56467400
2021-09-30,82812000
2021-10-01,74975400
2021-10-04,156691600
2021-10-05,94886200
2021-10-06,168775800
2021-10-07,253196600
2021-10-08,223592000
2021-10-11,123020200
2021-10-12,191044200
2021-10-13,134998000
2021-10-14,104307800
2021-10-15,84353000
2021-10-18,152951600
2021-10-19,99358000
2021-10-21,189264000
2021-10-22,65782600
2021-10-25,76296200
2021-10-26,55872800
2021-10-27,82925200
2021-10-28,99023600
2021-10-29,160952400
2021-11-01,65621400
2021-11-02,51923400
2021-11-03,107556600
2021-11-04,103726400
2021-11-05,48035600
2021-11-08,50517400
2021-11-09,120574200
2021-11-10,156118000
2021-11-11,86362400
2021-11-12,56807000
2021-11-15,40131000
2021-11-16,76140200
2021-11-17,72789600
2021-11-18,30911600
2021-11-19,101125800
2021-11-22,92374400
2021-11-23,63127600
2021-11-24,56217000
2021-11-25,97473400
2021-11-26,78633400
2021-11-29,112673000
2021-11-30,219340400
2021-12-01,93119800
2021-12-02,70416400
2021-12-03,46109400
2021-12-06,52050400
2021-12-07,64289400
2021-12-08,56064200
2021-12-09,42688600
2021-12-10,93532200
2021-12-13,50091200
