Date,Volume
2021-12-14,65061400
2021-12-15,75677400
2021-12-16,69082400
2021-12-17,83945200
2021-12-20,57932600
2021-12-21,49859600
2021-12-22,34814400
2021-12-23,44565000
2021-12-24,54902200
2021-12-27,34096400
2021-12-28,39835400
2021-12-29,20860200
2021-12-30,34951600
2022-01-03,30999600
2022-01-04,44541400
2022-01-05,98910200
2022-01-06,65651200
2022-01-07,68452800
2022-01-10,44378600
2022-01-11,50367600
2022-01-12,34249200
2022-01-13,35763800
2022-01-14,43651400
2022-01-17,43188000
2022-01-18,64484800
2022-01-19,103093600
2022-01-20,53067000
2022-01-21,76806800
2022-01-24,44476800
2022-01-25,69268000
2022-01-26,140636400
2022-01-27,113618000
2022-01-28,121145200
2022-01-31,101700800
2022-02-02,68769000
2022-02-03,60204000
2022-02-04,36629400
2022-02-07,68867800
2022-02-08,158581800
2022-02-09,107360800
2022-02-10,107679400
2022-02-11,81582600
2022-02-14,76263200
2022-02-15,67804400
2022-02-16,74785000
2022-02-17,103038800
2022-02-18,81303200
2022-02-21,31720800
2022-02-22,69476600
2022-02-23,85991000
2022-02-24,170297000
2022-02-25,163299800
2022-03-01,149532200
2022-03-02,110824000
2022-03-04,104914600
2022-03-07,137667600
2022-03-08,104072200
2022-03-09,115109200
2022-03-10,105803000
2022-03-11,122401600
2022-03-14,173513400
2022-03-15,146735400
2022-03-16,291909800
2022-03-17,235559000
2022-03-18,212233400
2022-03-21,162364400
2022-03-22,112672400
2022-03-23,183894800
2022-03-24,210909800
2022-03-25,136083000
2022-03-28,95354400
2022-03-29,160112200
2022-03-30,82476000
2022-03-31,69174000
2022-04-01,62912400
2022-04-04,82013800
2022-04-05,82378200
2022-04-06,129476400
2022-04-07,136162800
2022-04-08,94622400
2022-04-11,107966400
2022-04-12,92691200
2022-04-13,90558600
2022-04-14,63275600
2022-04-18,101496000
2022-04-19,104508400
2022-04-20,164354800
2022-04-21,337363200
2022-04-22,168301800
2022-04-25,179082600
2022-04-26,131930600
2022-04-27,118272800
2022-04-28,443163800
2022-05-09,351637800
2022-05-10,498444800
2022-05-11,198922600
2022-05-12,162727200
2022-05-13,165507800
2022-05-17,149548800
2022-05-18,162519200
2022-05-19,127740400
2022-05-20,106866400
2022-05-23,144005200
2022-05-24,134555000
2022-05-25,132635400
2022-05-27,155078600
2022-05-30,117617200
2022-05-31,262054000
2022-06-02,203021800
2022-06-03,147960000
2022-06-06,148785000
2022-06-07,132673800
2022-06-08,153409200
2022-06-09,216804400
2022-06-10,165119600
2022-06-13,122467200
2022-06-14,100136600
2022-06-15,142400800
2022-06-16,186692600
2022-06-17,156836200
2022-06-20,74978200
2022-06-21,62996600
2022-06-22,88306600
2022-06-23,48817400
2022-06-24,60638400
2022-06-27,76574400
2022-06-28,110131200
2022-06-29,113216400
2022-06-30,125507600
2022-07-01,191672200
2022-07-04,246417000
2022-07-05,90919800
2022-07-06,180812800
2022-07-07,120444800
2022-07-08,57156600
2022-07-11,22860800
2022-07-12,51524400
2022-07-13,142494200
2022-07-14,158438200
2022-07-15,191949400
2022-07-18,152078400
2022-07-19,128963600
2022-07-20,215712600
2022-07-21,125699200
2022-07-22,54461200
2022-07-25,30750600
2022-07-26,58317600
2022-07-27,87439200
2022-07-28,94427400
2022-07-29,132709400
2022-08-01,95909000
2022-08-02,57458200
2022-08-03,55822800
2022-08-04,75188600
2022-08-05,64150800
2022-08-08,82522000
2022-08-09,117148200
2022-08-10,79950200
2022-08-11,106627400
2022-08-12,62626200
2022-08-15,44464800
2022-08-16,109260400
2022-08-18,116693200
2022-08-19,48290200
2022-08-22,121399800
2022-08-23,95553400
2022-08-24,60958200
2022-08-25,77254800
2022-08-26,82356600
2022-08-29,62683800
2022-08-30,109649400
2022-08-31,151631600
2022-09-01,120967800
2022-09-02,90044600
2022-09-05,60491000
2022-09-06,65296200
2022-09-07,97771400
2022-09-08,96931000
2022-09-09,128510800
2022-09-12,110819000
2022-09-13,185487800
2022-09-14,119631200
2022-09-15,156750600
2022-09-16,167812600
2022-09-19,137396600
2022-09-20,140752200
2022-09-21,71044400
2022-09-22,96479200
2022-09-23,61877000
2022-09-26,133769600
2022-09-27,130959400
2022-09-28,133085000
2022-09-29,67945200
2022-09-30,113501000
2022-10-03,54662400
2022-10-04,90247000
2022-10-05,75891600
2022-10-06,43279200
2022-10-07,51267000
2022-10-10,55465000
2022-10-11,71925600
2022-10-12,118731400
2022-10-13,58832000
2022-10-14,106401600
2022-10-17,60905200
2022-10-18,67904400
2022-10-19,71544800
2022-10-20,102422400
2022-10-21,183987800
2022-10-24,102168000
2022-10-25,83305200
2022-10-26,80531400
2022-10-27,84531200
2022-10-28,102437400
2022-10-31,173874600
2022-11-01,111898000
2022-11-02,127515400
2022-11-03,119598600
2022-11-04,70781200
2022-11-07,98034400
2022-11-08,39585800
2022-11-09,68010400
2022-11-10,61964000
2022-11-11,102008200
2022-11-14,61055200
2022-11-15,83000800
2022-11-16,128257800
2022-11-17,167562600
2022-11-18,111646200
2022-11-21,52311600
2022-11-22,79850600
2022-11-23,78250600
2022-11-24,59701400
2022-11-25,77984800
2022-11-28,64779000
2022-11-29,72261000
2022-11-30,347136800
2022-12-01,141493000
2022-12-02,70811400
2022-12-05,146472800
2022-12-06,139360200
2022-12-07,200886200
2022-12-08,279908400
2022-12-09,241338200
2022-12-12,183717600
2022-12-13,224176000
2022-12-14,162689200
2022-12-15,82673400
2022-12-16,770252400
2022-12-19,100871400
2022-12-20,56633800
2022-12-21,37945200
2022-12-22,78836200
2022-12-23,38571200
2022-12-26,19578800
2022-12-27,43282000
2022-12-28,30258400
2022-12-29,56981400
2022-12-30,40655800
2023-01-02,5985400
2023-01-03,13815200
2023-01-04,38575800
2023-01-05,84945800
2023-01-06,44097000
2023-01-09,67250600
2023-01-10,214538800
2023-01-11,193915000
2023-01-12,219659400
2023-01-13,107483800
2023-01-16,145710000
2023-01-17,146238000
2023-01-18,95360600
2023-01-19,81704200
2023-01-20,93227400
2023-01-24,35028000
2023-01-25,72767800
2023-01-26,70558600
2023-01-27,216788400
2023-01-30,82589400
2023-01-31,167297000
2023-02-01,165628800
2023-02-02,99351800
2023-02-03,108125400
2023-02-06,109098400
2023-02-07,118132000
2023-02-08,75656000
2023-02-09,121757400
2023-02-10,81114600
2023-02-13,56771800
2023-02-14,39570600
2023-02-15,75595200
2023-02-16,49569000
2023-02-17,58521000
2023-02-20,40696400
2023-02-21,52604400
2023-02-22,75513400
2023-02-23,177505200
2023-02-24,54138200
2023-02-27,47901800
2023-02-28,146440400
2023-03-01,89565600
2023-03-02,72991800
2023-03-03,88630600
2023-03-06,53728800
2023-03-07,80065800
2023-03-08,104838200
2023-03-09,83286000
2023-03-10,107531000
2023-03-13,92827600
2023-03-14,191898400
2023-03-15,262828600
2023-03-16,135467400
2023-03-17,224171600
2023-03-20,46333000
2023-03-21,131331000
2023-03-24,222156200
2023-03-27,151825600
2023-03-28,103951000
2023-03-29,107454600
2023-03-30,97186200
2023-03-31,92013200
2023-04-03,101724400
2023-04-04,94482600
2023-04-05,42655500
2023-04-06,47999400
2023-04-10,74787800
2023-04-11,37744800
2023-04-12,111901500
2023-04-13,67928500
2023-04-14,142479800
2023-04-17,95789900
2023-04-18,106962300
2023-04-26,207338000
2023-04-27,51076300
2023-04-28,116957800
2023-05-02,98024100
2023-05-03,110683000
2023-05-04,100945900
2023-05-05,64499500
2023-05-08,64678000
2023-05-09,93531000
2023-05-10,58148200
2023-05-11,63262300
2023-05-12,105407300
2023-05-15,76451700
2023-05-16,42752200
2023-05-17,63396700
2023-05-19,78499800
2023-05-22,120027200
2023-05-23,165534100
2023-05-24,125575300
2023-05-25,76424100
2023-05-26,42313700
2023-05-29,60646900
2023-05-30,49086100
2023-05-31,393735900
2023-06-05,149191300
2023-06-06,244590500
2023-06-07,130408700
2023-06-08,173484200
2023-06-09,150849200
2023-06-12,91080300
2023-06-13,143804700
2023-06-14,96670300
2023-06-15,94097900
2023-06-16,103942500
2023-06-19,36211300
2023-06-20,44316800
2023-06-21,58061600
2023-06-22,60457300
2023-06-23,47276900
2023-06-26,74263700
2023-06-27,101592900
2023-07-03,227354700
2023-07-04,119841200
2023-07-05,78430000
2023-07-06,90981000
2023-07-07,128515100
2023-07-10,82685700
2023-07-11,100578900
2023-07-12,123947700
2023-07-13,101281200
2023-07-14,122343600
2023-07-17,99897600
2023-07-18,65073800
2023-07-20,132054000
2023-07-21,111275700
2023-07-24,54865000
2023-07-25,65237300
2023-07-26,88526700
2023-07-27,86556200
2023-07-28,121968500
2023-07-31,189375700
2023-08-01,114702500
2023-08-02,133546200
2023-08-03,68587500
2023-08-04,47144200
2023-08-07,104342100
2023-08-08,66473200
2023-08-09,64495400
2023-08-10,78859600
2023-08-11,46568600
2023-08-14,86460500
2023-08-15,116815700
2023-08-16,163744100
2023-08-18,104894600
2023-08-21,61845800
2023-08-22,93617200
2023-08-23,40844700
2023-08-24,42648300
2023-08-25,65093100
2023-08-28,63980400
2023-08-29,50839300
2023-08-30,65727400
2023-08-31,159062900
2023-09-01,50796000
2023-09-04,56317700
2023-09-05,24893100
2023-09-06,40547800
2023-09-07,124351400
2023-09-08,81980400
2023-09-11,74510600
2023-09-12,54076800
2023-09-13,69884000
2023-09-14,59132600
2023-09-15,165106200
2023-09-18,53450400
2023-09-19,84608400
2023-09-20,64864900
2023-09-21,60535000
2023-09-22,51069900
2023-09-25,40650900
2023-09-26,109786400
2023-09-27,75050600
2023-09-29,71554100
2023-10-02,33296500
2023-10-03,37093100
2023-10-04,69154000
2023-10-05,69566800
2023-10-06,25913600
2023-10-09,45321700
2023-10-10,42820800
2023-10-11,72955000
2023-10-12,91341800
2023-10-13,39914700
2023-10-16,53416400
2023-10-17,74702300
2023-10-18,80637400
2023-10-19,160277800
2023-10-20,82132000
2023-10-23,73897500
2023-10-24,72469200
2023-10-25,90426500
2023-10-26,86348700
2023-10-27,90177000
2023-10-30,81547000
2023-10-31,99449400
2023-11-01,74281200
2023-11-02,115678200
2023-11-03,53379500
2023-11-06,58266100
2023-11-07,56161300
2023-11-08,63442400
2023-11-09,45026200
2023-11-10,59611500
2023-11-13,17444600
2023-11-14,50587800
2023-11-15,74255700
2023-11-16,36004500
2023-11-17,33963900
2023-11-20,20014600
2023-11-21,55094300
2023-11-22,21111100
2023-11-23,36725600
2023-11-24,27087900
2023-11-27,39719300
2023-11-28,58255800
2023-11-29,36796600
2023-11-30,117365000
2023-12-01,31365100
2023-12-04,66145100
2023-12-05,58668400
2023-12-06,88747200
2023-12-07,97966700
2023-12-08,98036700
2023-12-11,68655000
2023-12-12,55110500
2023-12-13,121450600
2023-12-14,171595800
2023-12-15,142382200
2023-12-18,101458600
2023-12-19,40763200
2023-12-20,65361000
2023-12-21,50363900
2023-12-22,29975600
2023-12-27,43114900
2023-12-28,75118700
2023-12-29,63097100
2024-01-02,26235700
2024-01-03,30053900
2024-01-04,135344500
2024-01-05,114339400
2024-01-08,151018300
2024-01-09,77953400
2024-01-10,50019800
2024-01-11,32120200
2024-01-12,114039700
2024-01-15,83066800
2024-01-16,83516800
2024-01-17,80929000
2024-01-18,78209900
2024-01-19,74814000
2024-01-22,96993100
2024-01-23,77037800
2024-01-24,97290600
2024-01-25,99094100
2024-01-26,77236800
2024-01-29,124753000
2024-01-30,123330900
2024-01-31,128185000
2024-02-01,168145800
2024-02-02,120116200
2024-02-05,150535100
2024-02-06,90146000
2024-02-07,88745500
2024-02-12,162771300
2024-02-13,102668900
2024-02-15,220530000
2024-02-16,142022100
2024-02-19,83753500
2024-02-20,87312000
2024-02-21,128063900
2024-02-22,85735800
2024-02-23,109404700
2024-02-26,65407700
2024-02-27,58066100
2024-02-28,49888400
2024-02-29,150713600
2024-03-01,90739400
2024-03-04,44707200
2024-03-05,92557200
2024-03-06,74178100
2024-03-07,94950400
2024-03-08,109032400
2024-03-13,126022700
2024-03-14,161193000
2024-03-15,250581100
2024-03-18,105778200
2024-03-19,100836600
2024-03-20,83416700
2024-03-21,81774800
2024-03-22,65219900
2024-03-25,78212700
2024-03-26,74274300
2024-03-27,46295700
2024-03-28,90900900
2024-04-01,158358600
2024-04-02,135764900
2024-04-03,115372600
2024-04-04,63174900
2024-04-05,46111500
2024-04-16,180012400
2024-04-17,83840200
2024-04-18,106893900
2024-04-19,47943300
2024-04-22,121727900
2024-04-23,106699200
2024-04-24,117586500
2024-04-25,111803500
2024-04-26,125875000
2024-04-29,77938400
2024-04-30,189991300
2024-05-02,501849300
2024-05-03,269305400
2024-05-06,184234200
2024-05-07,130410300
2024-05-08,117065300
2024-05-13,128638300
2024-05-14,94048400
2024-05-15,80923000
2024-05-16,114806300
2024-05-17,133153900
2024-05-20,168796000
2024-05-21,307362900
2024-05-22,171675900
2024-05-27,258450900
2024-05-28,93701700
2024-05-29,169386300
2024-05-30,236632600
2024-05-31,169567000
2024-06-03,92525600
2024-06-04,137800600
2024-06-05,102327300
2024-06-06,85735200
2024-06-07,99092800
2024-06-10,80154400
2024-06-11,56254400
2024-06-12,120857200
2024-06-13,162616700
2024-06-14,203241500
2024-06-19,116004200
2024-06-20,82660000
2024-06-21,184240600
2024-06-24,58831900
2024-06-25,159983800
2024-06-26,92895700
2024-06-27,117602400
2024-06-28,191371600
2024-07-01,100408200
2024-07-02,159356600
2024-07-03,70017100
2024-07-04,90147800
2024-07-05,111646800
2024-07-08,138144000
2024-07-09,84177600
2024-07-10,59685300
2024-07-11,66789800
2024-07-12,136132200
2024-07-15,66071800
2024-07-16,64687900
2024-07-17,109729800
2024-07-18,132532000
2024-07-19,63165500
2024-07-22,110467000
2024-07-23,77861700
2024-07-24,63940900
2024-07-25,66655400
2024-07-26,76519500
2024-07-29,54435300
2024-07-30,86701400
2024-07-31,99004100
2024-08-01,163086200
2024-08-02,167892400
2024-08-05,184384000
2024-08-06,95785000
2024-08-07,84582200
2024-08-08,81408500
2024-08-09,79710700
2024-08-12,50756000
2024-08-13,68666000
2024-08-14,97695100
2024-08-15,75955500
2024-08-16,64266400
2024-08-19,50246100
2024-08-20,102615900
2024-08-21,88487800
2024-08-22,157323000
2024-08-23,111752100
2024-08-26,78515400
2024-08-27,91686700
2024-08-28,114606200
2024-08-29,94475900
2024-08-30,153760500
2024-09-02,82176000
2024-09-03,75100800
2024-09-04,78789800
2024-09-05,59432000
2024-09-06,63619300
2024-09-09,71430300
2024-09-10,73515700
2024-09-11,91822300
2024-09-12,68254300
2024-09-13,45854000
2024-09-17,96428000
2024-09-18,47279200
2024-09-19,124377800
2024-09-20,97901700
2024-09-23,79675600
2024-09-24,81817100
2024-09-25,192197100
2024-09-26,173044000
2024-09-27,161405200
2024-09-30,166203500
2024-10-01,82690100
2024-10-02,91076400
2024-10-03,86264900
2024-10-04,79485300
2024-10-07,103943100
2024-10-08,132141500
2024-10-09,76515700
2024-10-10,44291900
2024-10-11,45331500
2024-10-14,55885300
2024-10-15,90358600
2024-10-16,133022500
2024-10-17,90219900
2024-10-18,57379200
2024-10-21,43056000
2024-10-22,43582700
2024-10-23,38222900
2024-10-24,65877100
2024-10-25,34637500
2024-10-28,114500800
2024-10-29,91268300
2024-10-30,122132700
2024-10-31,126730700
2024-11-01,101423100
2024-11-04,80208800
2024-11-05,88661200
2024-11-06,147272800
2024-11-07,154758500
2024-11-08,192423000
2024-11-11,125606000
2024-11-12,117281700
2024-11-13,102748300
2024-11-14,69750600
2024-11-15,41079700
2024-11-18,77471700
2024-11-19,95495700
2024-11-20,68707200
2024-11-21,76579300
2024-11-22,80236400
2024-11-25,183449100
2024-11-26,107194300
2024-11-28,81883200
2024-11-29,157628700
2024-12-02,114555300
2024-12-03,99509800
2024-12-04,75260000
2024-12-05,69528700
2024-12-06,75989700
2024-12-09,74220300
2024-12-10,92245000
2024-12-11,62509600
2024-12-12,96707500
2024-12-13,135581400
2024-12-16,105375900
2024-12-17,72109300
2024-12-18,153164600
2024-12-19,277793000
